[Event "Rated Bullet game"]
[Site "https://lichess.org/66aawV4r"]
[Date "2021.08.10"]
[White "MRBIG101"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.10"]
[UTCTime "16:32:32"]
[WhiteElo "1858"]
[BlackElo "2047"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. b3 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:28] } 9. Bb2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Nbd2 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:28] } 11. Ne5 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:28] } 12. a3 { [%clk 0:00:24] } 12... Re8 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:23] } 13... Nh7 { [%clk 0:00:25] } 14. Qh5 { [%clk 0:00:21] } 14... f6 { [%clk 0:00:23] } 15. Nf7 { [%clk 0:00:15] } 15... Qe7 { [%clk 0:00:21] } 16. Qg6 { [%clk 0:00:14] } 1-0
