[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q25AXyiI"]
[Date "2019.07.21"]
[White "knigth"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:14:46"]
[WhiteElo "1508"]
[BlackElo "1700"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... Nfd7 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:55] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:58] } 8. Ng3 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:47] } 13... Qc7 { [%clk 0:00:52] } 14. e5 { [%clk 0:00:46] } 14... Nxe5 { [%clk 0:00:52] } 15. fxe5 { [%clk 0:00:45] } 15... Bxe5 { [%clk 0:00:52] } 16. Bf3 { [%clk 0:00:43] } 16... Bxg3 { [%clk 0:00:51] } 17. hxg3 { [%clk 0:00:42] } 17... Bxf3 { [%clk 0:00:50] } 18. Qxf3 { [%clk 0:00:41] } 18... Qxg3 { [%clk 0:00:50] } 19. Qxg3 { [%clk 0:00:40] } 19... Rfd8 { [%clk 0:00:49] } 20. Nc4 { [%clk 0:00:36] } 20... Rd3 { [%clk 0:00:48] } 21. Rac1 { [%clk 0:00:35] } 21... Rad8 { [%clk 0:00:48] } 22. Ne5 { [%clk 0:00:31] } 22... R3d5 { [%clk 0:00:44] } 23. Ng4 { [%clk 0:00:27] } 23... Nxg4 { [%clk 0:00:42] } 24. Qxg4 { [%clk 0:00:26] } 24... Rd3 { [%clk 0:00:41] } 25. Bf2 { [%clk 0:00:23] } 25... g6 { [%clk 0:00:40] } 26. Rcd1 { [%clk 0:00:22] } 26... Rxd1 { [%clk 0:00:39] } 27. Rxd1 { [%clk 0:00:21] } 27... Re8 { [%clk 0:00:38] } 28. Bh4 { [%clk 0:00:18] } 28... Rf8 { [%clk 0:00:37] } 29. Rd8 { [%clk 0:00:17] } 29... Kg7 { [%clk 0:00:33] } 30. Qf4 { [%clk 0:00:14] } 30... Rg8 { [%clk 0:00:31] } 31. Qf6+ { [%clk 0:00:13] } 31... Kh6 { [%clk 0:00:29] } 32. Bg5+ { [%clk 0:00:12] } 32... Kh5 { [%clk 0:00:28] } 33. Rd3 { [%clk 0:00:12] } 33... Rc8 { [%clk 0:00:26] } 34. Qf4 { [%clk 0:00:09] } 34... Rd8 { [%clk 0:00:23] } 35. Rh3# { [%clk 0:00:09] } 1-0
