[Event "Rated Blitz game"]
[Site "https://lichess.org/VQTsTBSz"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "diembaelah"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "10:47:27"]
[WhiteElo "1359"]
[BlackElo "1328"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Bb7 { [%clk 0:02:57] } 3. g3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:52] } 4. Bg2 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:45] } 5. f3 { [%clk 0:02:49] } 5... dxe4 { [%clk 0:02:37] } 6. fxe4 { [%clk 0:02:49] } 6... Qd4 { [%clk 0:02:29] } 7. d3 { [%clk 0:02:43] } 7... Bc8 { [%clk 0:02:18] } 8. Nge2 { [%clk 0:02:33] } 8... Qc5 { [%clk 0:02:13] } 9. d4 { [%clk 0:02:29] } 9... Qh5 { [%clk 0:02:09] } 10. O-O { [%clk 0:02:26] } 10... Ng4 { [%clk 0:02:05] } 11. Bf3 { [%clk 0:02:23] } 11... Qxh2# { [%clk 0:02:01] } 0-1
