[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/BtmfEZvd"]
[Date "2020.01.03"]
[White "BlackJamaican"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:47:38"]
[WhiteElo "1957"]
[BlackElo "1816"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:27] } 5. a3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:26] } 6. Be2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:26] } 7. c3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:26] } 8. Nbd2 { [%clk 0:00:28] } 8... b6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Bb7 { [%clk 0:00:26] } 10. b3 { [%clk 0:00:27] } 10... Na5 { [%clk 0:00:25] } 11. Bb2 { [%clk 0:00:27] } 11... Bxf3 { [%clk 0:00:25] } 12. Nxf3 { [%clk 0:00:26] } 12... Nd5 { [%clk 0:00:24] } 13. c4 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:24] } 14... exd5 { [%clk 0:00:24] } 15. b4 { [%clk 0:00:23] } 15... Bd6 { [%clk 0:00:22] } 16. Qb3 { [%clk 0:00:23] } 16... Ne7 { [%clk 0:00:22] } 17. Rae1 { [%clk 0:00:22] } 17... f6 { [%clk 0:00:19] } 18. Ne5 { [%clk 0:00:22] } 18... Kh8 { [%clk 0:00:17] } 19. Nd3 { [%clk 0:00:20] } 19... Nc6 { [%clk 0:00:16] } 20. g3 { [%clk 0:00:20] } 20... a5 { [%clk 0:00:13] } 21. Qxd5 { [%clk 0:00:19] } 21... axb4 { [%clk 0:00:12] } 22. Qxd6 { [%clk 0:00:18] } 22... bxa3 { [%clk 0:00:10] } 23. Bxa3 { [%clk 0:00:17] } 23... Rxa3 { [%clk 0:00:08] } 24. Qxa3 { [%clk 0:00:16] } 24... Nxd4 { [%clk 0:00:08] } 25. Bd1 { [%clk 0:00:14] } 25... Nf5 { [%clk 0:00:06] } 26. Nf4 { [%clk 0:00:13] } 26... Nh6 { [%clk 0:00:05] } 27. Qd3 { [%clk 0:00:11] } 27... Nf7 { [%clk 0:00:04] } 28. Nd5 { [%clk 0:00:10] } 28... Ne5 { [%clk 0:00:03] } 29. Re2 { [%clk 0:00:09] } 29... Nxd3 { [%clk 0:00:02] } 30. Bc2 { [%clk 0:00:08] } 30... Ne5 { [%clk 0:00:02] } 31. Re4 { [%clk 0:00:07] } 31... Re8 { [%clk 0:00:01] } 32. Rh4 { [%clk 0:00:07] } 32... Qc7 { [%clk 0:00:01] } 33. Rxh7+ { [%clk 0:00:05] } 33... Kg8 { [%clk 0:00:01] } 34. Nxf6+ { [%clk 0:00:05] } 34... Kf7 { [%clk 0:00:01] } 35. Nh5 { [%clk 0:00:03] } 1-0
