[Event "Rated Chess960 game"]
[Site "https://lichess.org/j5F5YeB8"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:15:46"]
[WhiteElo "1774"]
[BlackElo "1611"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbbnnkr/pppppppp/8/8/8/8/PPPPPPPP/QRBBNNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Qc6 { [%clk 0:00:29] } 3. Bxg7 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:28] } 4. Bxh8 { [%clk 0:00:27] } 4... Qxg2+ { [%clk 0:00:27] } 5. Nxg2 { [%clk 0:00:27] } 5... f6 { [%clk 0:00:25] } 6. Bxf6 { [%clk 0:00:25] } 6... Nxf6 { [%clk 0:00:25] } 7. Nfe3 { [%clk 0:00:24] } 7... Bxg2 { [%clk 0:00:25] } 8. Nxg2 { [%clk 0:00:24] } 8... e6 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:21] } 9... Be7 { [%clk 0:00:24] } 10. c4 { [%clk 0:00:20] } 10... Ng6 { [%clk 0:00:24] } 11. Bc2 { [%clk 0:00:19] } 11... O-O-O { [%clk 0:00:24] } 12. Bxg6 { [%clk 0:00:19] } 12... hxg6 { [%clk 0:00:23] } 13. Rbc1 { [%clk 0:00:18] } 13... Rg8 { [%clk 0:00:21] } 14. d4 { [%clk 0:00:18] } 14... Bf8 { [%clk 0:00:19] } 15. Kh1 { [%clk 0:00:18] } 15... Bg7 { [%clk 0:00:19] } 16. d5 { [%clk 0:00:17] } 16... Nxd5 { [%clk 0:00:17] } 17. Qb1 { [%clk 0:00:16] } 17... Nb4 { [%clk 0:00:15] } 18. a3 { [%clk 0:00:15] } 18... Nc6 { [%clk 0:00:14] } 19. Qd3 { [%clk 0:00:14] } 19... Nd4 { [%clk 0:00:14] } 20. Ne3 { [%clk 0:00:14] } 20... Nf5 { [%clk 0:00:13] } 21. c5 { [%clk 0:00:13] } 21... Nxe3 { [%clk 0:00:11] } 22. Qxe3 { [%clk 0:00:13] } 22... bxc5 { [%clk 0:00:11] } 23. Qxc5 { [%clk 0:00:13] } 23... c6 { [%clk 0:00:10] } 24. b4 { [%clk 0:00:12] } 24... Bf8 { [%clk 0:00:10] } 25. b5 { [%clk 0:00:12] } 25... Bxc5 { [%clk 0:00:09] } 26. Rxc5 { [%clk 0:00:12] } 26... Kb7 { [%clk 0:00:07] } 27. bxc6+ { [%clk 0:00:11] } 27... dxc6 { [%clk 0:00:07] } 28. Rc4 { [%clk 0:00:11] } 28... Rc8 { [%clk 0:00:07] } 29. Rfc1 { [%clk 0:00:11] } 29... Kb6 { [%clk 0:00:06] } 30. R4c3 { [%clk 0:00:11] } 30... c5 { [%clk 0:00:06] } 31. R3c2 { [%clk 0:00:11] } 31... Kb5 { [%clk 0:00:05] } 32. Rb1+ { [%clk 0:00:11] } 32... Kc6 { [%clk 0:00:04] } 33. Rcb2 { [%clk 0:00:11] } 33... Kd5 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:11] } 34... c4 { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:11] } 35... c3 { [%clk 0:00:04] } 36. Rc2 { [%clk 0:00:10] } 36... e5 { [%clk 0:00:03] } 37. Rbc1 { [%clk 0:00:10] } 37... e4+ { [%clk 0:00:03] } 38. Ke3 { [%clk 0:00:10] } 38... g5 { [%clk 0:00:02] } 39. f3 { [%clk 0:00:10] } 39... g4 { [%clk 0:00:02] } 40. fxg4 { [%clk 0:00:09] } 40... a5 { [%clk 0:00:01] } 41. h3 { [%clk 0:00:09] } 41... a4 { [%clk 0:00:01] } 42. Rxc3 { [%clk 0:00:09] } 42... Rxc3+ { [%clk 0:00:01] } 43. Rxc3 { [%clk 0:00:09] } 43... Ke5 { [%clk 0:00:01] } 44. Rc4 { [%clk 0:00:09] } 44... Ke6 { [%clk 0:00:01] } 45. Rxe4+ { [%clk 0:00:08] } 45... Kd7 { [%clk 0:00:01] } 46. Rxa4 { [%clk 0:00:08] } 46... Kc6 { [%clk 0:00:01] } 47. Rb4 { [%clk 0:00:08] } 47... Kd7 { [%clk 0:00:01] } 48. Rb1 { [%clk 0:00:07] } 48... Kc6 { [%clk 0:00:01] } 49. a4 { [%clk 0:00:07] } 49... Kc7 { [%clk 0:00:01] } 50. a5 { [%clk 0:00:07] } 50... Kc6 { [%clk 0:00:00] } 51. a6 { [%clk 0:00:07] } 51... Kc7 { [%clk 0:00:00] } 52. a7 { [%clk 0:00:07] } 52... Kc6 { [%clk 0:00:00] } 53. a8=Q+ { [%clk 0:00:07] } 53... Kc7 { [%clk 0:00:00] } 54. Qa4 { [%clk 0:00:07] } 1-0
