[Event "Rated Blitz game"]
[Site "https://lichess.org/M4aDyA6I"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "Danielvegareis"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "14:17:19"]
[WhiteElo "2118"]
[BlackElo "2086"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... Qa5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. d5 { [%clk 0:02:56] } 6... Ne5 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:47] } 7... Ng6 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:48] } 9. Bd3 { [%clk 0:02:40] } 9... Nh4 { [%clk 0:02:45] } 10. Be2 { [%clk 0:02:34] } 10... Nxg2+ { [%clk 0:02:42] } 11. Kf2 { [%clk 0:02:32] } 11... Bxf3 { [%clk 0:02:42] } 12. Bxf3 { [%clk 0:02:30] } 12... Nh4 { [%clk 0:02:41] } 13. Bg4 { [%clk 0:02:19] } 13... Qc5+ { [%clk 0:02:33] } 14. Be3 { [%clk 0:02:16] } 14... Qxc4 { [%clk 0:02:33] } 15. Rc1 { [%clk 0:02:05] } 15... h5 { [%clk 0:02:05] } 16. Ne2 { [%clk 0:02:02] } 16... Nxg4+ { [%clk 0:01:59] } 17. Kg3 { [%clk 0:01:57] } 17... Nf5+ { [%clk 0:01:59] } 18. Kf3 { [%clk 0:01:52] } 18... Qb5 { [%clk 0:01:30] } 19. Bc5 { [%clk 0:01:37] } 19... O-O-O { [%clk 0:01:23] } 20. h3 { [%clk 0:01:35] } 20... Nf6 { [%clk 0:01:18] } 21. a4 { [%clk 0:01:30] } 21... Qxb2 { [%clk 0:01:12] } 22. Bxa7 { [%clk 0:01:26] } 22... Rxd5 { [%clk 0:01:09] } 23. Qc2 { [%clk 0:01:10] } 23... Qxc2 { [%clk 0:01:04] } 24. Rxc2 { [%clk 0:01:10] } 24... e5 { [%clk 0:00:47] } 25. Nc3 { [%clk 0:01:08] } 25... Rd3+ { [%clk 0:00:43] } 26. Kf2 { [%clk 0:01:07] } 26... exf4 { [%clk 0:00:39] } 27. Nb5 { [%clk 0:01:05] } 27... c6 { [%clk 0:00:37] } 28. Bb6 { [%clk 0:00:57] } 28... Ne4+ { [%clk 0:00:31] } 29. Ke2 { [%clk 0:00:55] } 29... Rd7 { [%clk 0:00:21] } 30. Rg1 { [%clk 0:00:47] } 30... Neg3+ { [%clk 0:00:19] } 31. Kf3 { [%clk 0:00:46] } 31... g5 { [%clk 0:00:12] } 32. Kg2 { [%clk 0:00:43] } 32... h4 { [%clk 0:00:05] } 33. Bf2 { [%clk 0:00:40] } 33... Ne3+ { [%clk 0:00:04] } 34. Bxe3 { [%clk 0:00:38] } 34... fxe3 { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:36] } 35... Rd2 { [%clk 0:00:01] } 36. Na7+ { [%clk 0:00:36] } 36... Kb8 { [%clk 0:00:00] } 37. Nxc6+ { [%clk 0:00:35] } 1-0
