[Event "Rated Blitz game"]
[Site "https://lichess.org/ZIEpDTcK"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "NikoSam"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "13:37:33"]
[WhiteElo "2121"]
[BlackElo "2115"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:46] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:45] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:45] } 4... Ne7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:44] } 5... h6 { [%clk 0:02:55] } 6. h4 { [%clk 0:02:42] } 6... Nf5 { [%clk 0:02:54] } 7. g4 { [%clk 0:02:41] } 7... Ne7 { [%clk 0:02:50] } 8. Bb5+ { [%clk 0:02:39] } 8... Bd7 { [%clk 0:02:48] } 9. Qa4 { [%clk 0:02:38] } 9... Nbc6 { [%clk 0:02:47] } 10. dxc5 { [%clk 0:02:35] } 10... a6 { [%clk 0:02:44] } 11. Bxc6 { [%clk 0:02:31] } 11... Nxc6 { [%clk 0:02:44] } 12. Qd1 { [%clk 0:02:24] } 12... Bxc5 { [%clk 0:02:42] } 13. b4 { [%clk 0:02:23] } 13... Bb6 { [%clk 0:02:41] } 14. Nbd2 { [%clk 0:02:20] } 14... Qc7 { [%clk 0:02:38] } 15. Nb3 { [%clk 0:02:19] } 15... Nxe5 { [%clk 0:02:37] } 16. Nxe5 { [%clk 0:02:18] } 16... Qxe5+ { [%clk 0:02:37] } 17. Kf1 { [%clk 0:02:16] } 17... Qxc3 { [%clk 0:02:35] } 18. Qe2 { [%clk 0:02:06] } 18... Bb5 { [%clk 0:02:34] } 19. Qxb5+ { [%clk 0:02:02] } 0-1
