[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NuHMWUR9"]
[Date "2019.07.12"]
[White "Ahmed_7777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "20:37:47"]
[WhiteElo "1804"]
[BlackElo "1567"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Be7 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:27] } 6. Nxe5 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:27] } 7. Qh5+ { [%clk 0:00:28] } 7... g6 { [%clk 0:00:26] } 8. Nxg6 { [%clk 0:00:27] } 8... hxg6 { [%clk 0:00:26] } 9. Qxh8 { [%clk 0:00:27] } 9... Kf7 { [%clk 0:00:23] } 10. Qh7+ { [%clk 0:00:25] } 10... Kf8 { [%clk 0:00:22] } 11. Bd3 { [%clk 0:00:23] } 11... Bd7 { [%clk 0:00:21] } 12. Bxg6 { [%clk 0:00:22] } 12... Be8 { [%clk 0:00:19] } 13. Bxe8 { [%clk 0:00:19] } 13... Qxe8 { [%clk 0:00:19] } 14. O-O { [%clk 0:00:18] } 14... Qf7 { [%clk 0:00:17] } 15. Qxf7+ { [%clk 0:00:17] } 15... Kxf7 { [%clk 0:00:17] } 16. f5 { [%clk 0:00:16] } 16... Nf6 { [%clk 0:00:17] } 17. fxe6+ { [%clk 0:00:16] } 17... Kxe6 { [%clk 0:00:16] } 18. d4 { [%clk 0:00:16] } 18... Kd7 { [%clk 0:00:16] } 19. dxc5 { [%clk 0:00:15] } 19... Nc6 { [%clk 0:00:16] } 20. cxd6 { [%clk 0:00:14] } 20... Bxd6 { [%clk 0:00:16] } 21. Bg5 { [%clk 0:00:14] } 21... Re8 { [%clk 0:00:15] } 22. Rxf6 { [%clk 0:00:13] } 22... Re1+ { [%clk 0:00:14] } 23. Rf1 { [%clk 0:00:13] } 23... Re5 { [%clk 0:00:11] } 24. Bh4 { [%clk 0:00:10] } 24... Rh5 { [%clk 0:00:11] } 25. Bg3 { [%clk 0:00:09] } 25... Bxg3 { [%clk 0:00:10] } 26. hxg3 { [%clk 0:00:09] } 26... Rg5 { [%clk 0:00:09] } 27. Nd2 { [%clk 0:00:09] } 27... Rxg3 { [%clk 0:00:08] } 28. Nf3 { [%clk 0:00:09] } 28... Rg5 { [%clk 0:00:06] } 29. Rad1+ { [%clk 0:00:09] } 29... Rd5 { [%clk 0:00:05] } 30. Ng5 { [%clk 0:00:09] } 30... Rxd1 { [%clk 0:00:03] } 31. Rxd1+ { [%clk 0:00:09] } 31... Kc7 { [%clk 0:00:02] } 32. Ne6+ { [%clk 0:00:08] } 32... Kb6 { [%clk 0:00:02] } 33. b4 { [%clk 0:00:07] } 33... a6 { [%clk 0:00:02] } 34. Nd4 { [%clk 0:00:05] } 34... Ka7 { [%clk 0:00:02] } 35. Nxc6+ { [%clk 0:00:05] } 35... bxc6 { [%clk 0:00:01] } 36. Rd7+ { [%clk 0:00:05] } 36... Kb6 { [%clk 0:00:01] } 37. Rd6 { [%clk 0:00:05] } 1-0
