[Event "Rated Blitz game"]
[Site "https://lichess.org/SH5q6njj"]
[Date "2022.04.13"]
[White "fedenoziglia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "12:29:39"]
[WhiteElo "2200"]
[BlackElo "2138"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:56] } 7. fxe5 { [%clk 0:02:52] } 7... dxe5 { [%clk 0:02:56] } 8. exf5 { [%clk 0:02:51] } 8... Bxf5 { [%clk 0:02:56] } 9. Nf3 { [%clk 0:02:51] } 9... Na6 { [%clk 0:02:55] } 10. Be2 { [%clk 0:02:48] } 10... e4 { [%clk 0:02:53] } 11. Ng5 { [%clk 0:02:46] } 11... h6 { [%clk 0:02:51] } 12. Bh5+ { [%clk 0:02:40] } 12... Kd7 { [%clk 0:02:47] } 13. Nf7 { [%clk 0:02:37] } 13... Qa5 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:29] } 14... Nxh5 { [%clk 0:02:20] } 15. Rxf5 { [%clk 0:02:24] } 15... g6 { [%clk 0:02:15] } 16. Ne5+ { [%clk 0:02:17] } 16... Kd6 { [%clk 0:02:12] } 17. Nxg6 { [%clk 0:02:17] } 17... Ng7 { [%clk 0:01:48] } 18. Nb5+ { [%clk 0:02:07] } 18... Kd7 { [%clk 0:01:46] } 19. Rf7 { [%clk 0:02:06] } 19... Rae8 { [%clk 0:01:30] } 20. Qg4+ { [%clk 0:01:53] } 20... Kd8 { [%clk 0:01:28] } 21. d6 { [%clk 0:01:45] } 21... h5 { [%clk 0:01:24] } 22. Qh3 { [%clk 0:01:42] } 22... Qe1+ { [%clk 0:01:17] } 23. Rf1 { [%clk 0:01:39] } 23... Qxf1+ { [%clk 0:01:07] } 24. Kxf1 { [%clk 0:01:37] } 24... Rhf8+ { [%clk 0:01:07] } 25. Nxf8 { [%clk 0:01:34] } 25... Bxf8 { [%clk 0:01:06] } 26. Bg5+ { [%clk 0:01:29] } 26... Be7 { [%clk 0:01:03] } 27. dxe7+ { [%clk 0:01:25] } 27... Rxe7 { [%clk 0:01:03] } 28. Rd1+ { [%clk 0:01:21] } 1-0
