[Event "Rated Blitz game"]
[Site "https://lichess.org/st1gsIID"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "RoberMe24v"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "15:57:11"]
[WhiteElo "1876"]
[BlackElo "1858"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:53] } 8... dxc4 { [%clk 0:02:51] } 9. Bxc4 { [%clk 0:02:51] } 9... Nd5 { [%clk 0:02:51] } 10. Bg3 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:47] } 11. h3 { [%clk 0:02:44] } 11... b5 { [%clk 0:02:46] } 12. Bd3 { [%clk 0:02:43] } 12... N7f6 { [%clk 0:02:46] } 13. Bc2 { [%clk 0:02:42] } 13... Bb7 { [%clk 0:02:41] } 14. Qd3 { [%clk 0:02:40] } 14... Nb4 { [%clk 0:02:31] } 15. Qd2 { [%clk 0:02:37] } 15... Nxc2 { [%clk 0:02:30] } 16. Qxc2 { [%clk 0:02:37] } 16... c5 { [%clk 0:02:29] } 17. Ne5 { [%clk 0:02:31] } 17... cxd4 { [%clk 0:02:25] } 18. exd4 { [%clk 0:02:31] } 18... Qxd4 { [%clk 0:02:23] } 19. Rad1 { [%clk 0:02:28] } 19... Qc5 { [%clk 0:02:17] } 20. Nd3 { [%clk 0:02:20] } 20... Qc6 { [%clk 0:02:15] } 21. f3 { [%clk 0:02:12] } 21... Nh5 { [%clk 0:02:13] } 22. Bf2 { [%clk 0:02:09] } 22... b4 { [%clk 0:02:09] } 23. Ne5 { [%clk 0:01:57] } 23... Qc8 { [%clk 0:01:55] } 24. g4 { [%clk 0:01:43] } 24... Nf6 { [%clk 0:01:53] } 25. g5 { [%clk 0:01:41] } 25... Nd5 { [%clk 0:01:51] } 26. Qd2 { [%clk 0:01:23] } 26... bxc3 { [%clk 0:01:49] } 27. bxc3 { [%clk 0:01:23] } 27... Qxc3 { [%clk 0:01:42] } 28. Qe2 { [%clk 0:01:22] } 28... Nf4 { [%clk 0:01:32] } 29. Qe3 { [%clk 0:01:05] } 29... Nxh3+ { [%clk 0:01:26] } 30. Kg2 { [%clk 0:01:03] } 30... Qxe3 { [%clk 0:01:18] } 31. Bxe3 { [%clk 0:01:02] } 31... Nxg5 { [%clk 0:01:14] } 32. Kg3 { [%clk 0:00:59] } 32... Rfd8 { [%clk 0:01:08] } 33. f4 { [%clk 0:00:55] } 33... Ne4+ { [%clk 0:01:03] } 34. Kh2 { [%clk 0:00:53] } 34... Bd6 { [%clk 0:00:57] } 35. Bb6 { [%clk 0:00:51] } 35... Rdc8 { [%clk 0:00:47] } 36. Rfe1 { [%clk 0:00:47] } 36... Bxe5 { [%clk 0:00:46] } 37. fxe5 { [%clk 0:00:44] } 37... Rc2+ { [%clk 0:00:45] } 38. Kh3 { [%clk 0:00:42] } 38... Nf2+ { [%clk 0:00:45] } 39. Bxf2 { [%clk 0:00:38] } 39... Rxf2 { [%clk 0:00:41] } 40. Rd7 { [%clk 0:00:35] } 40... Bd5 { [%clk 0:00:35] } 41. Kg3 { [%clk 0:00:32] } 41... Rxa2 { [%clk 0:00:34] } 42. Rf1 { [%clk 0:00:30] } 42... Rf8 { [%clk 0:00:30] } 43. Kf4 { [%clk 0:00:29] } 43... a5 { [%clk 0:00:29] } 44. Ke3 { [%clk 0:00:28] } 44... a4 { [%clk 0:00:28] } 45. Kd4 { [%clk 0:00:27] } 45... Rd2+ { [%clk 0:00:26] } 46. Kc3 { [%clk 0:00:25] } 46... Re2 { [%clk 0:00:23] } 47. Rg1 { [%clk 0:00:20] } 47... Rc8+ { [%clk 0:00:21] } 48. Kd4 { [%clk 0:00:15] } 48... Rc4+ { [%clk 0:00:19] } 49. Kd3 { [%clk 0:00:14] } 49... Rc7 { [%clk 0:00:08] } 50. Rxc7 { [%clk 0:00:12] } 50... Rd2+ { [%clk 0:00:06] } 51. Kxd2 { [%clk 0:00:10] } 51... h6 { [%clk 0:00:05] } 52. Ra1 { [%clk 0:00:10] } 52... Bb3 { [%clk 0:00:01] } 53. Rd7 { [%clk 0:00:10] } 53... Kh7 { [%clk 0:00:01] } 54. Rd8 { [%clk 0:00:10] } 54... h5 { [%clk 0:00:01] } 55. Rd7 { [%clk 0:00:10] } 55... g5 { [%clk 0:00:01] } 56. Rf1 { [%clk 0:00:09] } 56... Kg6 { [%clk 0:00:01] } 57. Rfxf7 { [%clk 0:00:06] } 57... g4 { [%clk 0:00:01] } 58. Rg7+ { [%clk 0:00:05] } 58... Kf5 { [%clk 0:00:00] } 59. Rh7 { [%clk 0:00:05] } 1-0
