[Event "Rated Blitz game"]
[Site "https://lichess.org/a8B1kQir"]
[Date "2021.01.07"]
[White "Mendbayar0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "04:43:40"]
[WhiteElo "1945"]
[BlackElo "1962"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. Ne2 { [%clk 0:02:59] } 5... Bd7 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:58] } 6... Qe7 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:57] } 7... O-O-O { [%clk 0:02:54] } 8. fxe5 { [%clk 0:02:56] } 8... dxe5 { [%clk 0:02:54] } 9. c4 { [%clk 0:02:52] } 9... g5 { [%clk 0:02:52] } 10. d4 { [%clk 0:02:48] } 10... Bg7 { [%clk 0:02:51] } 11. Bxc6 { [%clk 0:02:43] } 11... Bxc6 { [%clk 0:02:48] } 12. d5 { [%clk 0:02:43] } 12... Bd7 { [%clk 0:02:47] } 13. Nbc3 { [%clk 0:02:42] } 13... Nf6 { [%clk 0:02:44] } 14. Ng3 { [%clk 0:02:41] } 14... c6 { [%clk 0:02:43] } 15. Nxf5 { [%clk 0:02:37] } 15... Bxf5 { [%clk 0:02:36] } 16. Rxf5 { [%clk 0:02:36] } 16... cxd5 { [%clk 0:02:35] } 17. Nxd5 { [%clk 0:02:33] } 17... Nxd5 { [%clk 0:02:32] } 18. cxd5 { [%clk 0:02:31] } 18... Qc5 { [%clk 0:02:27] } 19. Rc1 { [%clk 0:02:20] } 1-0
