[Event "Rated Blitz game"]
[Site "https://lichess.org/6yT1yK8u"]
[Date "2019.06.05"]
[White "jishanshaikh4"]
[Black "theweeknight"]
[Result "1-0"]
[UTCDate "2019.06.05"]
[UTCTime "21:42:38"]
[WhiteElo "1277"]
[BlackElo "1197"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Ne7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:56] } 6. b3 { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:49] } 7. Bb2 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:55] } 8... c6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:54] } 9... b5 { [%clk 0:02:43] } 10. Re1 { [%clk 0:02:49] } 10... bxc4 { [%clk 0:02:43] } 11. bxc4 { [%clk 0:02:48] } 11... c5 { [%clk 0:02:38] } 12. Ne2 { [%clk 0:02:33] } 12... Nbc6 { [%clk 0:02:26] } 13. Rb1 { [%clk 0:02:27] } 13... cxd4 { [%clk 0:02:22] } 14. Nexd4 { [%clk 0:02:24] } 14... e5 { [%clk 0:02:17] } 15. Nxc6 { [%clk 0:02:21] } 15... Nxc6 { [%clk 0:02:17] } 16. cxd5 { [%clk 0:02:18] } 16... Nb4 { [%clk 0:02:10] } 17. Bxe5 { [%clk 0:02:15] } 17... Bxe5 { [%clk 0:02:01] } 18. Rxb4 { [%clk 0:02:09] } 18... Bc3 { [%clk 0:01:56] } 19. Qb3 { [%clk 0:01:59] } 19... Bxe1 { [%clk 0:01:54] } 20. Nxe1 { [%clk 0:01:57] } 20... Re8 { [%clk 0:01:51] } 21. Nc2 { [%clk 0:01:55] } 21... Bg4 { [%clk 0:01:42] } 22. Rxg4 { [%clk 0:01:54] } 22... Rb8 { [%clk 0:01:39] } 23. Qc3 { [%clk 0:01:44] } 23... Qxd5 { [%clk 0:01:37] } 24. Ne1 { [%clk 0:01:39] } 24... Rec8 { [%clk 0:01:32] } 25. Qd2 { [%clk 0:01:37] } 25... Rb1 { [%clk 0:01:25] } 26. Kf1 { [%clk 0:01:35] } 26... Ra1 { [%clk 0:01:14] } 27. Rd4 { [%clk 0:01:26] } 27... Qxa2 { [%clk 0:01:11] } 28. Qxa2 { [%clk 0:01:23] } 28... Rxa2 { [%clk 0:01:08] } 29. Bc4 { [%clk 0:01:22] } 29... a5 { [%clk 0:01:00] } 30. Bxa2 { [%clk 0:01:16] } 30... Rc2 { [%clk 0:00:59] } 1-0
