[Event "Rated Bullet game"]
[Site "https://lichess.org/aw8uBE5k"]
[Date "2021.03.05"]
[White "koalex"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.05"]
[UTCTime "14:50:34"]
[WhiteElo "1969"]
[BlackElo "2005"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. Nxd5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nxf6+ { [%clk 0:00:55] } 7... Qxf6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. d3 { [%clk 0:00:52] } 10... Bg4 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:50] } 11... Qe6 { [%clk 0:00:55] } 12. Bxe7 { [%clk 0:00:49] } 12... Qxe7 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:48] } 13... Qf6 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:46] } 14... Bh5 { [%clk 0:00:53] } 15. g4 { [%clk 0:00:46] } 15... Bg6 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:45] } 16... Rfe8 { [%clk 0:00:51] } 17. Re3 { [%clk 0:00:42] } 17... h6 { [%clk 0:00:51] } 18. Rae1 { [%clk 0:00:40] } 18... Rxe3 { [%clk 0:00:49] } 19. Rxe3 { [%clk 0:00:40] } 19... Qd6 { [%clk 0:00:47] } 20. c3 { [%clk 0:00:37] } 20... Rd8 { [%clk 0:00:46] } 21. d4 { [%clk 0:00:36] } 21... cxd4 { [%clk 0:00:45] } 22. cxd4 { [%clk 0:00:36] } 22... Nxd4 { [%clk 0:00:42] } 23. Nxd4 { [%clk 0:00:36] } 23... Qxd4 { [%clk 0:00:40] } 24. Qxd4 { [%clk 0:00:35] } 24... Rxd4 { [%clk 0:00:39] } 25. Re8+ { [%clk 0:00:35] } 25... Kh7 { [%clk 0:00:38] } 26. Bxb7 { [%clk 0:00:35] } 26... Rb4 { [%clk 0:00:37] } 27. Bd5 { [%clk 0:00:29] } 27... Rxb2 { [%clk 0:00:35] } 28. Re7 { [%clk 0:00:27] } 28... a5 { [%clk 0:00:29] } 29. Ra7 { [%clk 0:00:26] } 29... Rb5 { [%clk 0:00:27] } 30. Bb3 { [%clk 0:00:24] } 30... Rc5 { [%clk 0:00:25] } 31. Bxf7 { [%clk 0:00:22] } 31... Rc1+ { [%clk 0:00:22] } 32. Kg2 { [%clk 0:00:21] } 32... Rc2 { [%clk 0:00:22] } 33. Bb3 { [%clk 0:00:20] } 33... Rb2 { [%clk 0:00:21] } 34. Rxa5 { [%clk 0:00:18] } 34... Rd2 { [%clk 0:00:20] } 35. Bc4 { [%clk 0:00:16] } 35... Rd6 { [%clk 0:00:19] } 36. Kg3 { [%clk 0:00:16] } 36... Rf6 { [%clk 0:00:18] } 37. Ra6 { [%clk 0:00:15] } 37... Rxa6 { [%clk 0:00:16] } 38. Bxa6 { [%clk 0:00:13] } 38... Bc2 { [%clk 0:00:16] } 39. Bb5 { [%clk 0:00:11] } 39... Ba4 { [%clk 0:00:16] } 40. Bxa4 { [%clk 0:00:10] } 40... Kg6 { [%clk 0:00:15] } 41. Bb5 { [%clk 0:00:10] } 41... h5 { [%clk 0:00:15] } 42. a4 { [%clk 0:00:10] } 42... h4+ { [%clk 0:00:15] } 43. Kxh4 { [%clk 0:00:09] } 43... Kh6 { [%clk 0:00:15] } 44. a5 { [%clk 0:00:08] } 44... g5+ { [%clk 0:00:15] } 45. Kg3 { [%clk 0:00:07] } 45... Kg6 { [%clk 0:00:15] } 46. h4 { [%clk 0:00:07] } 46... Kf6 { [%clk 0:00:15] } 47. hxg5+ { [%clk 0:00:06] } 47... Kxg5 { [%clk 0:00:15] } 48. a6 { [%clk 0:00:06] } 48... Kf6 { [%clk 0:00:15] } 49. a7 { [%clk 0:00:06] } 49... Ke7 { [%clk 0:00:14] } 50. a8=Q { [%clk 0:00:03] } 50... Kd6 { [%clk 0:00:14] } 51. Qc6+ { [%clk 0:00:03] } 51... Ke5 { [%clk 0:00:13] } 52. f4+ { [%clk 0:00:02] } 52... Kd4 { [%clk 0:00:13] } 53. Kf3 { [%clk 0:00:02] } 1/2-1/2
