[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ggt9jY2t"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "TheCoPilot"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:23:16"]
[WhiteElo "2057"]
[BlackElo "2113"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. Nb3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:57] } 8... h5 { [%clk 0:00:55] } 9. f3 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:50] } 12. O-O-O { [%clk 0:00:54] } 12... Ne5 { [%clk 0:00:50] } 13. Kb1 { [%clk 0:00:52] } 13... Nxd3 { [%clk 0:00:49] } 14. Qxd3 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:48] } 15... Bxa3 { [%clk 0:00:47] } 16. bxa3 { [%clk 0:00:47] } 16... Qxc3 { [%clk 0:00:46] } 17. Qxc3 { [%clk 0:00:46] } 17... Rxc3 { [%clk 0:00:46] } 18. e5 { [%clk 0:00:45] } 18... Rxe3 { [%clk 0:00:42] } 19. exf6 { [%clk 0:00:44] } 19... gxf6 { [%clk 0:00:42] } 20. Kb2 { [%clk 0:00:39] } 20... Ke7 { [%clk 0:00:40] } 21. Rhg1 { [%clk 0:00:38] } 21... Rg8 { [%clk 0:00:38] } 22. Rd2 { [%clk 0:00:37] } 22... Ra8 { [%clk 0:00:33] } 23. g3 { [%clk 0:00:36] } 23... a5 { [%clk 0:00:29] } 24. Nc5 { [%clk 0:00:35] } 24... Bc6 { [%clk 0:00:28] } 25. Nd3 { [%clk 0:00:34] } 25... b4 { [%clk 0:00:26] } 26. axb4 { [%clk 0:00:34] } 26... axb4 { [%clk 0:00:25] } 27. Nxb4 { [%clk 0:00:33] } 27... Rb8 { [%clk 0:00:24] } 28. c3 { [%clk 0:00:32] } 28... Re4 { [%clk 0:00:20] } 29. Kb3 { [%clk 0:00:31] } 29... Bd5+ { [%clk 0:00:16] } 30. Ka3 { [%clk 0:00:29] } 30... Bc4 { [%clk 0:00:16] } 31. Rgd1 { [%clk 0:00:27] } 31... d5 { [%clk 0:00:14] } 32. Kb2 { [%clk 0:00:25] } 32... Re3 { [%clk 0:00:12] } 33. Kc2 { [%clk 0:00:22] } 33... Ra8 { [%clk 0:00:10] } 34. Kb2 { [%clk 0:00:20] } 34... Rb8 { [%clk 0:00:06] } 35. Ra1 { [%clk 0:00:19] } 35... f5 { [%clk 0:00:06] } 36. Ra7+ { [%clk 0:00:18] } 36... Kf6 { [%clk 0:00:06] } 37. Ra1 { [%clk 0:00:14] } 37... Rxb4+ { [%clk 0:00:06] } 38. cxb4 { [%clk 0:00:14] } 38... Rb3+ { [%clk 0:00:06] } 39. Kc2 { [%clk 0:00:13] } 39... Rxb4 { [%clk 0:00:06] } 40. Kc3 { [%clk 0:00:12] } 40... Rb2 { [%clk 0:00:05] } 41. Rxb2 { [%clk 0:00:11] } 41... Be2 { [%clk 0:00:04] } 42. Kd2 { [%clk 0:00:11] } 42... Bg4 { [%clk 0:00:04] } 43. Re1 { [%clk 0:00:11] } 43... d4 { [%clk 0:00:04] } 44. Rb5 { [%clk 0:00:10] } 44... d3 { [%clk 0:00:04] } 45. Rbe5 { [%clk 0:00:10] } 45... h4 { [%clk 0:00:04] } 46. Rxe6+ { [%clk 0:00:09] } 46... fxe6 { [%clk 0:00:04] } 47. Re5 { [%clk 0:00:09] } 47... hxg3 { [%clk 0:00:04] } 48. hxg3 { [%clk 0:00:08] } 48... Bf3 { [%clk 0:00:03] } 49. Kxd3 { [%clk 0:00:08] } 49... Be4+ { [%clk 0:00:03] } 50. Ke3 { [%clk 0:00:08] } 50... Bd5 { [%clk 0:00:02] } 51. Rxd5 { [%clk 0:00:07] } 51... Ke7 { [%clk 0:00:02] } 52. Kd4 { [%clk 0:00:07] } 52... exd5 { [%clk 0:00:01] } 53. Kxd5 { [%clk 0:00:07] } 53... Kf6 { [%clk 0:00:01] } 54. Kd4 { [%clk 0:00:06] } 54... Kg6 { [%clk 0:00:01] } 55. Ke3 { [%clk 0:00:06] } 55... Kh5 { [%clk 0:00:01] } 56. Kf3 { [%clk 0:00:06] } 56... Kh6 { [%clk 0:00:00] } 57. g4 { [%clk 0:00:06] } 57... fxg4+ { [%clk 0:00:00] } 58. Kg3 { [%clk 0:00:06] } 58... Kg7 { [%clk 0:00:00] } 59. f5 { [%clk 0:00:06] } 59... Kf6 { [%clk 0:00:00] } 60. Kxg4 { [%clk 0:00:06] } 1-0
