[Event "Rated Bullet game"]
[Site "https://lichess.org/FApEKSrj"]
[Date "2020.11.13"]
[White "wendin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.13"]
[UTCTime "11:43:57"]
[WhiteElo "1898"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nxd4 { [%clk 0:00:59] } 6. Qxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:54] } 7... b6 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:53] } 8... Bc5 { [%clk 0:00:58] } 9. Qh4 { [%clk 0:00:50] } 9... h6 { [%clk 0:00:52] } 10. exf6 { [%clk 0:00:49] } 10... Qc7 { [%clk 0:00:49] } 11. fxg7 { [%clk 0:00:46] } 11... Qe5+ { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:44] } 12... Bxe3 { [%clk 0:00:44] } 13. gxh8=Q+ { [%clk 0:00:42] } 13... Qxh8 { [%clk 0:00:41] } 14. fxe3 { [%clk 0:00:41] } 14... Bb7 { [%clk 0:00:40] } 15. O-O-O { [%clk 0:00:40] } 15... f6 { [%clk 0:00:33] } 16. Ne4 { [%clk 0:00:38] } 16... O-O-O { [%clk 0:00:32] } 17. Nd6+ { [%clk 0:00:35] } 17... Kb8 { [%clk 0:00:31] } 18. Nxb7 { [%clk 0:00:35] } 18... Kxb7 { [%clk 0:00:31] } 19. Qe4+ { [%clk 0:00:34] } 19... Kb8 { [%clk 0:00:29] } 20. g3 { [%clk 0:00:34] } 20... d5 { [%clk 0:00:28] } 21. Qf4+ { [%clk 0:00:33] } 21... e5 { [%clk 0:00:27] } 22. Qf5 { [%clk 0:00:32] } 22... Rc8 { [%clk 0:00:26] } 23. Bg2 { [%clk 0:00:30] } 23... d4 { [%clk 0:00:22] } 24. Qe4 { [%clk 0:00:28] } 24... Kc7 { [%clk 0:00:19] } 25. Qc6+ { [%clk 0:00:27] } 25... Kd8 { [%clk 0:00:17] } 26. exd4 { [%clk 0:00:26] } 26... Rxc6 { [%clk 0:00:16] } 27. Bxc6 { [%clk 0:00:24] } 27... Ke7 { [%clk 0:00:15] } 28. dxe5 { [%clk 0:00:23] } 28... fxe5 { [%clk 0:00:15] } 29. Rhe1 { [%clk 0:00:23] } 29... Ke6 { [%clk 0:00:13] } 30. Bd5+ { [%clk 0:00:21] } 30... Kf5 { [%clk 0:00:11] } 31. Be4+ { [%clk 0:00:18] } 31... Kg4 { [%clk 0:00:10] } 32. Bb7 { [%clk 0:00:17] } 32... Qg7 { [%clk 0:00:07] } 33. Bc6 { [%clk 0:00:15] } 33... Qg5+ { [%clk 0:00:06] } 34. Kb1 { [%clk 0:00:14] } 34... Qf6 { [%clk 0:00:05] } 35. Bd7+ { [%clk 0:00:13] } 35... Kg5 { [%clk 0:00:04] } 36. Rf1 { [%clk 0:00:12] } 36... Qd8 { [%clk 0:00:01] } 37. Rf5+ { [%clk 0:00:11] } 1-0
