[Event "Rated Blitz game"]
[Site "https://lichess.org/9Al0jyUO"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "pat95"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "11:58:02"]
[WhiteElo "1829"]
[BlackElo "1794"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:57] } 3. Qb3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:57] } 4... dxe3 { [%clk 0:02:46] } 5. fxe3 { [%clk 0:02:57] } 5... Ne4 { [%clk 0:02:44] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:38] } 7. Ne5 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:35] } 8. Nd3 { [%clk 0:02:45] } 8... Nc6 { [%clk 0:02:29] } 9. Nc3 { [%clk 0:02:43] } 9... Qh4+ { [%clk 0:02:26] } 10. Kd1 { [%clk 0:02:41] } 10... Nxc3+ { [%clk 0:02:19] } 11. bxc3 { [%clk 0:02:41] } 11... Na5 { [%clk 0:02:10] } 12. Qb5+ { [%clk 0:02:39] } 12... Nc6 { [%clk 0:02:07] } 13. Nb4 { [%clk 0:02:37] } 13... a6 { [%clk 0:02:05] } 14. Qa4 { [%clk 0:02:34] } 14... O-O { [%clk 0:01:59] } 15. Nxc6 { [%clk 0:02:31] } 15... bxc6 { [%clk 0:01:58] } 16. Qxc6 { [%clk 0:02:30] } 16... Rb8 { [%clk 0:01:54] } 17. g3 { [%clk 0:02:22] } 17... Qg5 { [%clk 0:01:52] } 18. d4 { [%clk 0:02:11] } 18... Bd7 { [%clk 0:01:51] } 19. Qe4 { [%clk 0:02:06] } 19... Ba4+ { [%clk 0:01:43] } 20. Kd2 { [%clk 0:02:04] } 20... f5 { [%clk 0:01:39] } 21. Qh4 { [%clk 0:01:58] } 21... Qg6 { [%clk 0:01:34] } 22. Bd3 { [%clk 0:01:56] } 22... e5 { [%clk 0:01:32] } 23. dxe5 { [%clk 0:01:54] } 23... Bxe5 { [%clk 0:01:30] } 24. Ba3 { [%clk 0:01:53] } 24... Rfd8 { [%clk 0:01:28] } 25. Ke2 { [%clk 0:01:41] } 25... Bc6 { [%clk 0:01:20] } 26. Rab1 { [%clk 0:01:38] } 26... Bxh1 { [%clk 0:01:14] } 27. Rxh1 { [%clk 0:01:34] } 27... Bxc3 { [%clk 0:01:05] } 28. g4 { [%clk 0:01:26] } 28... Qh6 { [%clk 0:00:57] } 29. Qg3 { [%clk 0:01:17] } 29... Re8 { [%clk 0:00:51] } 30. Bc5 { [%clk 0:01:12] } 30... Bb4 { [%clk 0:00:47] } 31. Bd4 { [%clk 0:01:08] } 31... Bd6 { [%clk 0:00:44] } 32. Qf3 { [%clk 0:01:03] } 32... c5 { [%clk 0:00:43] } 33. Qd5+ { [%clk 0:00:59] } 33... Kh8 { [%clk 0:00:41] } 34. Bxc5 { [%clk 0:00:59] } 34... Bxc5 { [%clk 0:00:39] } 35. Qxc5 { [%clk 0:00:59] } 35... Rbc8 { [%clk 0:00:34] } 36. Qd4 { [%clk 0:00:56] } 36... Qh3 { [%clk 0:00:31] } 37. Rf1 { [%clk 0:00:50] } 37... Qxh2+ { [%clk 0:00:28] } 38. Rf2 { [%clk 0:00:49] } 38... Qh3 { [%clk 0:00:27] } 39. gxf5 { [%clk 0:00:47] } 39... Qh5+ { [%clk 0:00:25] } 40. Kd2 { [%clk 0:00:46] } 40... Rf8 { [%clk 0:00:21] } 41. Qd6 { [%clk 0:00:39] } 41... Rb8 { [%clk 0:00:17] } 42. Kc3 { [%clk 0:00:36] } 42... Qg5 { [%clk 0:00:15] } 43. Rh2 { [%clk 0:00:33] } 43... Qf6+ { [%clk 0:00:14] } 44. Qxf6 { [%clk 0:00:32] } 44... Rxf6 { [%clk 0:00:12] } 45. e4 { [%clk 0:00:31] } 45... Re8 { [%clk 0:00:09] } 46. e5 { [%clk 0:00:30] } 46... Rf7 { [%clk 0:00:07] } 47. f6 { [%clk 0:00:29] } 47... h6 { [%clk 0:00:06] } 48. fxg7+ { [%clk 0:00:27] } 48... Kxg7 { [%clk 0:00:05] } 49. Be4 { [%clk 0:00:24] } 49... Rf4 { [%clk 0:00:03] } 50. Bd5 { [%clk 0:00:23] } 50... Rxe5 { [%clk 0:00:02] } 51. Rg2+ { [%clk 0:00:22] } 51... Kf6 { [%clk 0:00:01] } 52. Rg8 { [%clk 0:00:21] } 1-0
