[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/fCjvhF06"]
[Date "2022.03.18"]
[White "ruadhan10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "22:44:58"]
[WhiteElo "1722"]
[BlackElo "1985"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:29] } 4. Nd2 { [%clk 0:02:56] } 4... Ne7 { [%clk 0:01:29] } 5. Nb3 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:54] } 6... g6 { [%clk 0:01:29] } 7. Bd3 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:01:29] } 8. Bg5 { [%clk 0:02:49] } 8... O-O { [%clk 0:01:29] } 9. O-O { [%clk 0:02:48] } 9... Qe8 { [%clk 0:01:28] } 10. c3 { [%clk 0:02:46] } 10... h6 { [%clk 0:01:28] } 11. Bh4 { [%clk 0:02:44] } 11... Nf5 { [%clk 0:01:27] } 12. Bxf5 { [%clk 0:02:38] } 12... exf5 { [%clk 0:01:27] } 13. Qd2 { [%clk 0:02:34] } 13... Nb6 { [%clk 0:01:27] } 14. Nc5 { [%clk 0:02:29] } 14... Nc4 { [%clk 0:01:27] } 15. Qc2 { [%clk 0:02:27] } 15... b6 { [%clk 0:01:26] } 16. Nd3 { [%clk 0:02:23] } 16... Be6 { [%clk 0:01:26] } 17. b3 { [%clk 0:02:22] } 17... Na5 { [%clk 0:01:25] } 18. Rfe1 { [%clk 0:02:17] } 18... Nb7 { [%clk 0:01:24] } 19. Nb4 { [%clk 0:02:14] } 19... Nd8 { [%clk 0:01:23] } 20. Rad1 { [%clk 0:02:13] } 20... c5 { [%clk 0:01:23] } 21. dxc5 { [%clk 0:02:10] } 21... bxc5 { [%clk 0:01:23] } 22. Nxd5 { [%clk 0:02:06] } 22... Qc6 { [%clk 0:01:21] } 23. Nf6+ { [%clk 0:02:01] } 23... Kh8 { [%clk 0:01:19] } 24. Qc1 { [%clk 0:01:55] } 24... Nb7 { [%clk 0:01:18] } 25. c4 { [%clk 0:01:54] } 25... Rad8 { [%clk 0:01:16] } 26. h3 { [%clk 0:01:51] } 26... Rxd1 { [%clk 0:01:14] } 27. Rxd1 { [%clk 0:01:49] } 27... Rd8 { [%clk 0:01:14] } 28. Rxd8+ { [%clk 0:01:47] } 28... Nxd8 { [%clk 0:01:14] } 29. Qd2 { [%clk 0:01:46] } 29... Nb7 { [%clk 0:01:11] } 30. a3 { [%clk 0:01:41] } 30... g5 { [%clk 0:01:08] } 31. Bg3 { [%clk 0:01:35] } 31... Bxf6 { [%clk 0:01:05] } 32. exf6 { [%clk 0:01:34] } 32... Bc8 { [%clk 0:01:02] } 33. Qc3 { [%clk 0:01:33] } 33... Kh7 { [%clk 0:00:59] } 34. h4 { [%clk 0:01:31] } 34... f4 { [%clk 0:00:59] } 35. Bh2 { [%clk 0:01:27] } 35... Kg6 { [%clk 0:00:57] } 36. hxg5 { [%clk 0:01:26] } 36... hxg5 { [%clk 0:00:57] } 37. Kh1 { [%clk 0:01:24] } 37... Qe6 { [%clk 0:00:52] } 38. Ne5+ { [%clk 0:01:21] } 38... Kh7 { [%clk 0:00:50] } 39. Nf3 { [%clk 0:01:17] } 39... Nd6 { [%clk 0:00:49] } 40. b4 { [%clk 0:01:10] } 40... Ne4 { [%clk 0:00:48] } 41. Qc2 { [%clk 0:01:04] } 41... Kg8 { [%clk 0:00:45] } 42. bxc5 { [%clk 0:01:02] } 42... Nxc5 { [%clk 0:00:42] } 43. Nxg5 { [%clk 0:00:59] } 43... Qe1+ { [%clk 0:00:40] } 44. Bg1 { [%clk 0:00:56] } 44... Ne6 { [%clk 0:00:37] } 45. Qh7+ { [%clk 0:00:55] } 45... Kf8 { [%clk 0:00:35] } 46. Qxf7# { [%clk 0:00:54] } 1-0
