[Event "Rated Blitz game"]
[Site "https://lichess.org/rfVU0foY"]
[Date "2020.12.15"]
[White "RussianAgressive"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "08:43:42"]
[WhiteElo "1787"]
[BlackElo "1921"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:52] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:50] } 6... c5 { [%clk 0:02:57] } 7. c3 { [%clk 0:02:46] } 7... Nd7 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:44] } 8... Ne7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:43] } 9... Nc6 { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:39] } 10... Be7 { [%clk 0:02:52] } 11. Nbd2 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:51] } 12. Rac1 { [%clk 0:02:32] } 12... Qb6 { [%clk 0:02:49] } 13. b3 { [%clk 0:02:31] } 13... cxd4 { [%clk 0:02:46] } 14. Nxd4 { [%clk 0:02:27] } 14... Nxd4 { [%clk 0:02:45] } 15. Qxd4 { [%clk 0:02:18] } 15... Qa6 { [%clk 0:02:40] } 16. c4 { [%clk 0:02:16] } 16... Bc5 { [%clk 0:02:34] } 17. Qd3 { [%clk 0:02:10] } 17... Bxe3+ { [%clk 0:02:32] } 18. Qxe3 { [%clk 0:02:09] } 18... Qxa2 { [%clk 0:02:31] } 19. Ra1 { [%clk 0:02:03] } 19... Qc2 { [%clk 0:02:24] } 20. Rfc1 { [%clk 0:02:00] } 20... Qf5 { [%clk 0:02:22] } 21. h3 { [%clk 0:01:58] } 21... h5 { [%clk 0:02:21] } 22. Nf3 { [%clk 0:01:56] } 22... dxc4 { [%clk 0:02:16] } 23. bxc4 { [%clk 0:01:54] } 23... Nb6 { [%clk 0:02:15] } 24. c5 { [%clk 0:01:52] } 24... Nd5 { [%clk 0:02:14] } 25. Qb3 { [%clk 0:01:42] } 25... Nxf4 { [%clk 0:02:08] } 26. Qxb7 { [%clk 0:01:39] } 26... Qg6 { [%clk 0:02:05] } 27. Nh4 { [%clk 0:01:30] } 27... Qg5 { [%clk 0:02:01] } 28. Nf5 { [%clk 0:01:03] } 28... exf5 { [%clk 0:01:57] } 29. Rf1 { [%clk 0:01:01] } 29... Nxh3+ { [%clk 0:01:51] } 30. Kh2 { [%clk 0:00:59] } 30... Nf4 { [%clk 0:01:51] } 31. Ra3 { [%clk 0:00:57] } 31... Qh4+ { [%clk 0:01:49] } 32. Kg1 { [%clk 0:00:56] } 32... Ne2# { [%clk 0:01:46] } 0-1
