[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Xg3jOXvW"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "Harshtolia111"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "09:00:54"]
[WhiteElo "1842"]
[BlackElo "1852"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. exf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:26] } 8... Qh4 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:26] } 9... Qxh2+ { [%clk 0:00:27] } 10. Kf1 { [%clk 0:00:26] } 10... Qh1+ { [%clk 0:00:27] } 11. Ke2 { [%clk 0:00:26] } 11... Qxg2 { [%clk 0:00:26] } 12. Rg1 { [%clk 0:00:25] } 12... Qh3 { [%clk 0:00:25] } 13. Rxg7 { [%clk 0:00:24] } 13... Nf6 { [%clk 0:00:22] } 14. Qg1 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:19] } 15. Bg5 { [%clk 0:00:22] } 15... Ke7 { [%clk 0:00:18] } 16. Bxf6+ { [%clk 0:00:21] } 16... Kxf6 { [%clk 0:00:18] } 17. Qg5+ { [%clk 0:00:19] } 17... Ke6 { [%clk 0:00:17] } 18. Bf5+ { [%clk 0:00:17] } 18... Qxf5 { [%clk 0:00:16] } 19. Qh6+ { [%clk 0:00:16] } 19... Qf6 { [%clk 0:00:15] } 20. Qxf6+ { [%clk 0:00:11] } 20... Kxf6 { [%clk 0:00:15] } 21. Rg3 { [%clk 0:00:11] } 21... Rhg8 { [%clk 0:00:13] } 22. Nd2 { [%clk 0:00:10] } 22... Rxg3 { [%clk 0:00:12] } 23. fxg3 { [%clk 0:00:10] } 23... Rg8 { [%clk 0:00:12] } 24. g4 { [%clk 0:00:09] } 24... Ke7 { [%clk 0:00:12] } 25. dxe5 { [%clk 0:00:09] } 25... Bxe5 { [%clk 0:00:11] } 26. Ke3 { [%clk 0:00:09] } 26... Bf4+ { [%clk 0:00:11] } 27. Kxf4 { [%clk 0:00:08] } 27... f5 { [%clk 0:00:11] } 28. Ke3 { [%clk 0:00:08] } 28... Kd6 { [%clk 0:00:11] } 29. gxf5 { [%clk 0:00:07] } 29... Re8+ { [%clk 0:00:11] } 30. Ne4+ { [%clk 0:00:07] } 30... Ke7 { [%clk 0:00:09] } 31. Nc5 { [%clk 0:00:06] } 31... Kf7+ { [%clk 0:00:09] } 32. Kf4 { [%clk 0:00:05] } 32... d4 { [%clk 0:00:08] } 33. Rg1 { [%clk 0:00:05] } 33... d3 { [%clk 0:00:07] } 34. Rg7+ { [%clk 0:00:05] } 34... Kf6 { [%clk 0:00:07] } 35. Nxd3 { [%clk 0:00:05] } 35... Kxg7 { [%clk 0:00:07] } 36. Ne5 { [%clk 0:00:05] } 36... Kf6 { [%clk 0:00:06] } 37. Ng4+ { [%clk 0:00:05] } 37... Kf7 { [%clk 0:00:05] } 38. Kg5 { [%clk 0:00:05] } 38... Rg8+ { [%clk 0:00:05] } 39. Kh5 { [%clk 0:00:04] } 39... Rxg4 { [%clk 0:00:05] } 40. Kxg4 { [%clk 0:00:03] } 40... Ne5+ { [%clk 0:00:05] } 41. Kf4 { [%clk 0:00:03] } 41... Nd3+ { [%clk 0:00:05] } 42. Ke4 { [%clk 0:00:02] } 42... Nxb2 { [%clk 0:00:05] } 43. f4 { [%clk 0:00:02] } 43... Nc4 { [%clk 0:00:05] } 44. f6 { [%clk 0:00:02] } 44... c5 { [%clk 0:00:04] } 45. f5 { [%clk 0:00:02] } 45... Nd6+ { [%clk 0:00:04] } 46. Kd5 { [%clk 0:00:02] } 46... Nc8 { [%clk 0:00:03] } 47. Kc6 { [%clk 0:00:02] } 47... Ne7+ { [%clk 0:00:03] } 48. Kb5 { [%clk 0:00:02] } 48... Nxf5 { [%clk 0:00:03] } 49. Kc4 { [%clk 0:00:02] } 49... Nd6+ { [%clk 0:00:03] } 50. Kd5 { [%clk 0:00:01] } 50... Ne4 { [%clk 0:00:03] } 51. Kc4 { [%clk 0:00:01] } 51... Nxf6 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:01] } 52... Nd7 { [%clk 0:00:02] } 53. Ke2 { [%clk 0:00:01] } 53... Ne5 { [%clk 0:00:02] } 54. Kf2 { [%clk 0:00:01] } 54... Nc4 { [%clk 0:00:02] } 55. Kg2 { [%clk 0:00:00] } 55... Nb2 { [%clk 0:00:02] } 56. Kh2 { [%clk 0:00:00] } 56... Nd3 { [%clk 0:00:01] } 57. Kh3 { [%clk 0:00:00] } 57... Nb4 { [%clk 0:00:01] } 58. Kh4 { [%clk 0:00:00] } 1-0
