[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LMIPF4iU"]
[Date "2021.10.06"]
[White "Nepo_Sukzz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "10:19:31"]
[WhiteElo "1886"]
[BlackElo "2118"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

