[Event "Rated Blitz game"]
[Site "https://lichess.org/z8cK05Ei"]
[Date "2021.10.05"]
[White "LeandroFerragud"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.05"]
[UTCTime "17:07:36"]
[WhiteElo "2047"]
[BlackElo "2080"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:54] } 4... Qa5+ { [%clk 0:02:56] } 5. Qd2 { [%clk 0:02:53] } 5... Qxc5 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:50] } 7. Be3 { [%clk 0:02:50] } 7... Qe7 { [%clk 0:02:46] } 8. Nd5 { [%clk 0:02:49] } 8... Qd8 { [%clk 0:02:43] } 9. O-O-O { [%clk 0:02:46] } 9... f5 { [%clk 0:02:42] } 10. Qe1 { [%clk 0:02:30] } 10... Nf6 { [%clk 0:02:35] } 11. Bd2 { [%clk 0:02:20] } 11... Nxd5 { [%clk 0:02:31] } 12. e4 { [%clk 0:02:14] } 12... Ndb4 { [%clk 0:02:25] } 13. exf5 { [%clk 0:02:10] } 13... Bc5 { [%clk 0:02:21] } 14. Nxe5 { [%clk 0:02:08] } 14... Nxe5 { [%clk 0:02:16] } 15. Bxb4 { [%clk 0:02:02] } 15... Bxb4 { [%clk 0:02:13] } 16. Qxb4 { [%clk 0:02:01] } 16... Qg5+ { [%clk 0:02:05] } 17. f4 { [%clk 0:01:56] } 17... Qxf5 { [%clk 0:01:58] } 18. fxe5 { [%clk 0:01:54] } 18... a5 { [%clk 0:01:52] } 19. Qd6 { [%clk 0:01:41] } 19... b5 { [%clk 0:01:47] } 20. Bd3 { [%clk 0:01:38] } 20... Qg5+ { [%clk 0:01:42] } 21. Kb1 { [%clk 0:01:37] } 21... Bb7 { [%clk 0:01:41] } 22. Bg6+ { [%clk 0:01:35] } 22... Qxg6 { [%clk 0:01:35] } 23. Qxg6+ { [%clk 0:01:32] } 23... Kd8 { [%clk 0:01:35] } 24. Qxg7 { [%clk 0:01:29] } 24... Kc7 { [%clk 0:01:33] } 25. Rxd7+ { [%clk 0:01:27] } 25... Kb6 { [%clk 0:01:32] } 1-0
