[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2c3VIOQC"]
[Date "2019.07.27"]
[White "monsieurjacob"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "06:41:33"]
[WhiteElo "1251"]
[BlackElo "1672"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:53] } 7... Bd7 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:51] } 8... e6 { [%clk 0:00:58] } 9. Ne5 { [%clk 0:00:50] } 9... Bd6 { [%clk 0:00:56] } 10. Ndf3 { [%clk 0:00:48] } 10... Qe7 { [%clk 0:00:53] } 11. Bf4 { [%clk 0:00:46] } 11... O-O-O { [%clk 0:00:51] } 12. b4 { [%clk 0:00:44] } 12... h6 { [%clk 0:00:50] } 13. b5 { [%clk 0:00:42] } 13... Nb8 { [%clk 0:00:47] } 14. b6 { [%clk 0:00:40] } 14... a6 { [%clk 0:00:44] } 15. bxc7 { [%clk 0:00:39] } 15... Bxc7 { [%clk 0:00:44] } 16. c4 { [%clk 0:00:35] } 16... g5 { [%clk 0:00:42] } 17. Bg3 { [%clk 0:00:33] } 17... Ng4 { [%clk 0:00:40] } 18. h3 { [%clk 0:00:31] } 18... Nxe5 { [%clk 0:00:39] } 19. dxe5 { [%clk 0:00:30] } 19... Rhg8 { [%clk 0:00:38] } 20. c5 { [%clk 0:00:28] } 20... f6 { [%clk 0:00:36] } 21. Qb3 { [%clk 0:00:22] } 21... fxe5 { [%clk 0:00:35] } 22. Rac1 { [%clk 0:00:20] } 22... Bc6 { [%clk 0:00:34] } 23. Nxe5 { [%clk 0:00:17] } 23... Rd5 { [%clk 0:00:31] } 24. Nxc6 { [%clk 0:00:16] } 24... bxc6 { [%clk 0:00:29] } 25. Bxa6+ { [%clk 0:00:14] } 25... Nxa6 { [%clk 0:00:27] } 26. Rb1 { [%clk 0:00:09] } 26... Bxg3 { [%clk 0:00:23] } 27. Qb7+ { [%clk 0:00:07] } 27... Qxb7 { [%clk 0:00:21] } 28. Rxb7 { [%clk 0:00:07] } 28... Kxb7 { [%clk 0:00:21] } 29. Rb1+ { [%clk 0:00:06] } 29... Kc7 { [%clk 0:00:19] } 30. fxg3 { [%clk 0:00:04] } 30... Rxc5 { [%clk 0:00:19] } 31. Kf2 { [%clk 0:00:01] } 31... Rd8 { [%clk 0:00:18] } 0-1
