[Event "Rated Blitz game"]
[Site "https://lichess.org/PWaAA9UP"]
[Date "2021.06.12"]
[White "Tom_Poes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "11:26:26"]
[WhiteElo "2063"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... h5 { [%clk 0:02:58] } 5. h4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:56] } 7. Nh3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:55] } 8. Bg2 { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:55] } 9. e3 { [%clk 0:02:50] } 9... d5 { [%clk 0:02:54] } 10. Bxf6 { [%clk 0:02:47] } 10... gxf6 { [%clk 0:02:49] } 11. Nxd5 { [%clk 0:02:46] } 11... e4 { [%clk 0:02:41] } 12. d4 { [%clk 0:02:42] } 12... Nb4 { [%clk 0:02:30] } 13. Nxe7 { [%clk 0:02:40] } 13... Qxe7 { [%clk 0:02:29] } 14. Bf1 { [%clk 0:02:35] } 14... Qd6 { [%clk 0:02:20] } 15. a3 { [%clk 0:02:34] } 15... Na6 { [%clk 0:02:18] } 16. b4 { [%clk 0:02:29] } 16... Qe6 { [%clk 0:02:17] } 17. Nf4 { [%clk 0:02:27] } 17... Qe7 { [%clk 0:02:15] } 18. c5 { [%clk 0:02:22] } 18... Nb8 { [%clk 0:02:12] } 19. Ng6 { [%clk 0:02:20] } 19... Qh7 { [%clk 0:02:10] } 20. Nxh8 { [%clk 0:02:20] } 20... Qxh8 { [%clk 0:02:10] } 21. Bc4 { [%clk 0:02:14] } 21... c6 { [%clk 0:02:05] } 22. Be2 { [%clk 0:02:10] } 22... Qh6 { [%clk 0:02:02] } 23. Bxh5+ { [%clk 0:02:08] } 23... Ke7 { [%clk 0:02:02] } 24. Be2 { [%clk 0:02:05] } 24... Be6 { [%clk 0:02:01] } 25. b5 { [%clk 0:01:48] } 25... Nd7 { [%clk 0:02:00] } 26. bxc6 { [%clk 0:01:47] } 26... bxc6 { [%clk 0:02:00] } 27. Qa4 { [%clk 0:01:44] } 27... f4 { [%clk 0:01:54] } 28. exf4 { [%clk 0:01:42] } 28... Rc8 { [%clk 0:01:42] } 29. Rb1 { [%clk 0:01:36] } 29... Rc7 { [%clk 0:01:40] } 30. Qa5 { [%clk 0:01:30] } 30... Rc8 { [%clk 0:01:35] } 31. Rb7 { [%clk 0:01:26] } 31... f5 { [%clk 0:01:34] } 32. Rc7 { [%clk 0:01:19] } 32... Rd8 { [%clk 0:01:31] } 33. Rxc6 { [%clk 0:01:16] } 33... Qg7 { [%clk 0:01:26] } 34. Rxe6+ { [%clk 0:01:00] } 34... Kxe6 { [%clk 0:01:25] } 35. Qxd8 { [%clk 0:00:59] } 35... Qxd4 { [%clk 0:01:23] } 36. Qg8+ { [%clk 0:00:54] } 36... Ke7 { [%clk 0:01:21] } 37. Qg5+ { [%clk 0:00:49] } 37... Ke8 { [%clk 0:01:19] } 38. Qxf5 { [%clk 0:00:41] } 38... Qc3+ { [%clk 0:01:16] } 39. Kf1 { [%clk 0:00:40] } 39... Nxc5 { [%clk 0:01:10] } 40. Bb5+ { [%clk 0:00:34] } 40... Ke7 { [%clk 0:01:06] } 41. Qe5+ { [%clk 0:00:31] } 41... Qxe5 { [%clk 0:01:04] } 42. fxe5 { [%clk 0:00:30] } 42... Ke6 { [%clk 0:01:03] } 43. h5 { [%clk 0:00:29] } 43... Kxe5 { [%clk 0:01:01] } 44. h6 { [%clk 0:00:27] } 44... e3 { [%clk 0:01:01] } 45. h7 { [%clk 0:00:27] } 45... e2+ { [%clk 0:00:58] } 46. Kxe2 { [%clk 0:00:26] } 46... Ne4 { [%clk 0:00:58] } 47. h8=Q+ { [%clk 0:00:23] } 47... Kd5 { [%clk 0:00:57] } 48. Rh5+ { [%clk 0:00:20] } 48... Kd6 { [%clk 0:00:55] } 49. Qd4+ { [%clk 0:00:17] } 49... Kc7 { [%clk 0:00:53] } 50. Qxe4 { [%clk 0:00:17] } 50... Kb6 { [%clk 0:00:53] } 51. Qc6+ { [%clk 0:00:15] } 51... Ka5 { [%clk 0:00:52] } 1-0
