[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XDlmdQrs"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "KingZlatan"]
[Result "1/2-1/2"]
[UTCDate "2019.07.21"]
[UTCTime "17:30:03"]
[WhiteElo "1674"]
[BlackElo "1668"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:52] } 10. Bf3 { [%clk 0:00:57] } 10... Bc6 { [%clk 0:00:50] } 11. g3 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:48] } 12. Qxf3 { [%clk 0:00:54] } 12... Rb8 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:54] } 13... Qd7 { [%clk 0:00:45] } 14. Bb2 { [%clk 0:00:53] } 14... Rfe8 { [%clk 0:00:44] } 15. Nd5 { [%clk 0:00:52] } 15... Nxd5 { [%clk 0:00:42] } 16. Qxd5 { [%clk 0:00:52] } 16... Qc6 { [%clk 0:00:41] } 17. Qg2 { [%clk 0:00:50] } 17... Qxg2+ { [%clk 0:00:40] } 18. Kxg2 { [%clk 0:00:50] } 18... Bf6 { [%clk 0:00:40] } 19. Rfe1 { [%clk 0:00:47] } 19... c5 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:45] } 20... cxd4 { [%clk 0:00:38] } 21. Bxd4 { [%clk 0:00:44] } 21... Bxd4 { [%clk 0:00:37] } 22. Rxe8+ { [%clk 0:00:43] } 22... Rxe8 { [%clk 0:00:37] } 23. Rxd4 { [%clk 0:00:42] } 23... Re2 { [%clk 0:00:36] } 24. a4 { [%clk 0:00:39] } 24... Re6 { [%clk 0:00:34] } 25. Rd3 { [%clk 0:00:38] } 25... Kf8 { [%clk 0:00:33] } 26. Kf3 { [%clk 0:00:37] } 26... Ke7 { [%clk 0:00:33] } 27. Re3 { [%clk 0:00:37] } 27... Rxe3+ { [%clk 0:00:32] } 28. Kxe3 { [%clk 0:00:37] } 28... Ke6 { [%clk 0:00:32] } 29. Kd4 { [%clk 0:00:36] } 29... b6 { [%clk 0:00:30] } 30. f4 { [%clk 0:00:36] } 30... f6 { [%clk 0:00:30] } 31. g4 { [%clk 0:00:36] } 31... g5 { [%clk 0:00:29] } 32. f5+ { [%clk 0:00:36] } 32... Kd7 { [%clk 0:00:28] } 33. Kd5 { [%clk 0:00:35] } 33... a6 { [%clk 0:00:27] } 34. b4 { [%clk 0:00:35] } 34... h6 { [%clk 0:00:26] } 35. c5 { [%clk 0:00:34] } 35... bxc5 { [%clk 0:00:25] } 36. bxc5 { [%clk 0:00:34] } 36... dxc5 { [%clk 0:00:25] } 37. Kxc5 { [%clk 0:00:34] } 37... Kc7 { [%clk 0:00:24] } 38. Kb4 { [%clk 0:00:33] } 38... Kb6 { [%clk 0:00:23] } 39. a5+ { [%clk 0:00:32] } 39... Kc6 { [%clk 0:00:22] } 40. Kc4 { [%clk 0:00:31] } 40... Kd6 { [%clk 0:00:21] } 41. Kd4 { [%clk 0:00:31] } 41... Kc6 { [%clk 0:00:21] } 42. Kc4 { [%clk 0:00:30] } 42... Kd6 { [%clk 0:00:20] } 43. Kd4 { [%clk 0:00:30] } 43... Kc6 { [%clk 0:00:20] } 44. Kc4 { [%clk 0:00:29] } 1/2-1/2
