[Event "Rated Blitz game"]
[Site "https://lichess.org/ZvzUhodT"]
[Date "2021.05.11"]
[White "rmtjames147"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.11"]
[UTCTime "09:35:47"]
[WhiteElo "2046"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:56] } 5. Nge2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... b5 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:52] } 9... Be6 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:49] } 11. f4 { [%clk 0:02:49] } 11... b4 { [%clk 0:02:48] } 12. Na4 { [%clk 0:02:46] } 12... Qa5 { [%clk 0:02:45] } 13. b3 { [%clk 0:02:44] } 13... Rad8 { [%clk 0:02:38] } 14. e5 { [%clk 0:02:42] } 14... dxe5 { [%clk 0:02:37] } 15. Bxc6 { [%clk 0:02:39] } 15... exf4 { [%clk 0:02:34] } 16. Nxf4 { [%clk 0:02:38] } 16... Qc7 { [%clk 0:02:25] } 17. Bg2 { [%clk 0:02:31] } 17... Nd5 { [%clk 0:02:20] } 18. Rae1 { [%clk 0:02:22] } 18... Nxe3 { [%clk 0:02:11] } 19. Rxe3 { [%clk 0:02:07] } 19... Bd7 { [%clk 0:02:07] } 20. Rxe7 { [%clk 0:02:00] } 20... Qd6 { [%clk 0:02:06] } 21. Rfe1 { [%clk 0:01:56] } 21... Bxa4 { [%clk 0:02:01] } 22. bxa4 { [%clk 0:01:54] } 22... Bc3 { [%clk 0:02:00] } 23. Qf2 { [%clk 0:01:46] } 23... Bxe1 { [%clk 0:01:57] } 24. Qxe1 { [%clk 0:01:43] } 24... Qd4+ { [%clk 0:01:50] } 25. Kh2 { [%clk 0:01:41] } 25... Rd7 { [%clk 0:01:45] } 26. Re4 { [%clk 0:01:39] } 26... Qb2 { [%clk 0:01:41] } 27. Qf2 { [%clk 0:01:35] } 27... Qxa2 { [%clk 0:01:33] } 28. Qxc5 { [%clk 0:01:33] } 28... Qxa4 { [%clk 0:01:30] } 29. c3 { [%clk 0:01:27] } 29... f5 { [%clk 0:01:13] } 30. Rxb4 { [%clk 0:01:23] } 30... Qc2 { [%clk 0:01:09] } 31. Rd4 { [%clk 0:01:13] } 31... Rdf7 { [%clk 0:01:00] } 32. Ne6 { [%clk 0:01:08] } 32... Re8 { [%clk 0:00:56] } 33. Ng5 { [%clk 0:01:04] } 33... Rfe7 { [%clk 0:00:52] } 34. Qd5+ { [%clk 0:00:58] } 34... Kg7 { [%clk 0:00:50] } 35. Ra4 { [%clk 0:00:45] } 35... Qxa4 { [%clk 0:00:42] } 36. c4 { [%clk 0:00:42] } 36... Qa2 { [%clk 0:00:37] } 37. h4 { [%clk 0:00:40] } 37... Re2 { [%clk 0:00:35] } 38. Qf7+ { [%clk 0:00:39] } 38... Kh6 { [%clk 0:00:23] } 39. Qxh7# { [%clk 0:00:36] } 1-0
