[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ad0ExFlt"]
[Date "2021.04.29"]
[White "crossbreed"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.29"]
[UTCTime "16:05:48"]
[WhiteElo "1844"]
[BlackElo "2018"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... a6 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:56] } 10. Rb1 { [%clk 0:00:53] } 10... Bd4 { [%clk 0:00:55] } 11. e3 { [%clk 0:00:50] } 11... Ba7 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:49] } 12... Ne7 { [%clk 0:00:53] } 13. Bxb7 { [%clk 0:00:46] } 13... Rb8 { [%clk 0:00:52] } 14. Bg2 { [%clk 0:00:46] } 14... Bc6 { [%clk 0:00:52] } 15. Nd5 { [%clk 0:00:44] } 15... Nexd5 { [%clk 0:00:50] } 16. cxd5 { [%clk 0:00:44] } 16... Bxd5 { [%clk 0:00:49] } 17. e4 { [%clk 0:00:43] } 17... Be6 { [%clk 0:00:48] } 18. Nf3 { [%clk 0:00:41] } 18... d5 { [%clk 0:00:47] } 19. Qe2 { [%clk 0:00:41] } 19... dxe4 { [%clk 0:00:46] } 20. dxe4 { [%clk 0:00:40] } 20... Qe7 { [%clk 0:00:44] } 21. Be3 { [%clk 0:00:39] } 21... Bxe3 { [%clk 0:00:41] } 22. Qxe3 { [%clk 0:00:38] } 22... Rfd8 { [%clk 0:00:40] } 23. Nxe5 { [%clk 0:00:37] } 23... Rd6 { [%clk 0:00:34] } 24. Rfd1 { [%clk 0:00:33] } 24... Rbd8 { [%clk 0:00:33] } 25. Rxd6 { [%clk 0:00:32] } 25... Qxd6 { [%clk 0:00:33] } 26. Nf3 { [%clk 0:00:29] } 26... Qd3 { [%clk 0:00:28] } 27. Re1 { [%clk 0:00:24] } 27... Qd7 { [%clk 0:00:25] } 28. e5 { [%clk 0:00:23] } 28... Ng4 { [%clk 0:00:24] } 29. Qf4 { [%clk 0:00:21] } 29... h5 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:20] } 30... Nh6 { [%clk 0:00:22] } 31. Ng5 { [%clk 0:00:19] } 31... f6 { [%clk 0:00:20] } 32. exf6 { [%clk 0:00:17] } 32... Rf8 { [%clk 0:00:19] } 33. f7+ { [%clk 0:00:16] } 33... Nxf7 { [%clk 0:00:18] } 34. Nxf7 { [%clk 0:00:15] } 34... Rxf7 { [%clk 0:00:18] } 35. Qe3 { [%clk 0:00:12] } 35... Bxh3 { [%clk 0:00:17] } 36. Kh2 { [%clk 0:00:11] } 36... Bxg2 { [%clk 0:00:16] } 37. Kxg2 { [%clk 0:00:10] } 37... Qc6+ { [%clk 0:00:15] } 38. f3 { [%clk 0:00:09] } 38... Qf6 { [%clk 0:00:14] } 39. Rf1 { [%clk 0:00:06] } 39... Rf8 { [%clk 0:00:13] } 40. Rf2 { [%clk 0:00:05] } 40... g6 { [%clk 0:00:13] } 41. Qe4 { [%clk 0:00:04] } 41... Qd6 { [%clk 0:00:12] } 42. Qc4+ { [%clk 0:00:03] } 42... Kg7 { [%clk 0:00:11] } 43. g4 { [%clk 0:00:02] } 43... Rf7 { [%clk 0:00:11] } 44. gxh5 { [%clk 0:00:01] } 44... Qf4 { [%clk 0:00:09] } 45. Qxf4 { [%clk 0:00:00] } 45... Rxf4 { [%clk 0:00:09] } 0-1
