[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/rd0Ep4X3"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Happy-Player"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "17:44:48"]
[WhiteElo "1614"]
[BlackElo "1509"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... b5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:56] } 5. a4 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:56] } 6. axb5 { [%clk 0:00:57] } 6... axb5 { [%clk 0:00:56] } 7. Rxa8 { [%clk 0:00:56] } 7... Bxa8 { [%clk 0:00:56] } 8. Nxb5 { [%clk 0:00:55] } 8... Bd5 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:51] } 9... c6 { [%clk 0:00:50] } 10. Nxd5 { [%clk 0:00:49] } 10... cxd5 { [%clk 0:00:50] } 11. Qc2 { [%clk 0:00:47] } 11... e6 { [%clk 0:00:50] } 12. Ne5 { [%clk 0:00:46] } 12... Nf6 { [%clk 0:00:49] } 13. b3 { [%clk 0:00:44] } 13... Bd6 { [%clk 0:00:48] } 14. Nf3 { [%clk 0:00:41] } 14... O-O { [%clk 0:00:44] } 15. bxc4 { [%clk 0:00:40] } 15... dxc4 { [%clk 0:00:43] } 16. Bxc4 { [%clk 0:00:38] } 16... Nc6 { [%clk 0:00:41] } 17. O-O { [%clk 0:00:37] } 17... Be5 { [%clk 0:00:39] } 18. d4 { [%clk 0:00:35] } 18... Bc7 { [%clk 0:00:37] } 19. Rd1 { [%clk 0:00:33] } 19... Nb4 { [%clk 0:00:37] } 20. Qb3 { [%clk 0:00:31] } 20... Nc6 { [%clk 0:00:36] } 21. d5 { [%clk 0:00:30] } 21... exd5 { [%clk 0:00:35] } 22. Bb5 { [%clk 0:00:24] } 22... Na5 { [%clk 0:00:34] } 23. Qa2 { [%clk 0:00:21] } 23... Nc4 { [%clk 0:00:32] } 24. Bxc4 { [%clk 0:00:14] } 24... Qe7 { [%clk 0:00:27] } 25. Bxd5 { [%clk 0:00:12] } 25... Nxd5 { [%clk 0:00:27] } 26. Rxd5 { [%clk 0:00:11] } 26... Rd8 { [%clk 0:00:26] } 27. Rxd8+ { [%clk 0:00:09] } 27... Bxd8 { [%clk 0:00:26] } 28. Qe2 { [%clk 0:00:08] } 28... Qc5 { [%clk 0:00:24] } 29. Bd2 { [%clk 0:00:08] } 29... Qc2 { [%clk 0:00:22] } 30. h3 { [%clk 0:00:07] } 30... Qb1+ { [%clk 0:00:22] } 31. Qf1 { [%clk 0:00:06] } 31... Qxf1+ { [%clk 0:00:21] } 32. Kxf1 { [%clk 0:00:06] } 32... Be7 { [%clk 0:00:20] } 33. Ke2 { [%clk 0:00:06] } 33... g6 { [%clk 0:00:20] } 34. g4 { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:20] } 35. Nh2 { [%clk 0:00:05] } 35... f6 { [%clk 0:00:20] } 36. Nf1 { [%clk 0:00:04] } 36... f5 { [%clk 0:00:20] } 37. Ng3 { [%clk 0:00:04] } 37... fxg4 { [%clk 0:00:19] } 38. hxg4 { [%clk 0:00:04] } 38... Kf6 { [%clk 0:00:18] } 39. f4 { [%clk 0:00:04] } 39... Kg7 { [%clk 0:00:17] } 40. Bc3+ { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:16] } 41. e4 { [%clk 0:00:04] } 41... Bc5 { [%clk 0:00:15] } 42. f5 { [%clk 0:00:04] } 42... gxf5 { [%clk 0:00:14] } 43. gxf5 { [%clk 0:00:04] } 43... h6 { [%clk 0:00:13] } 44. Kf3 { [%clk 0:00:04] } 44... Bd6 { [%clk 0:00:11] } 45. Ne2 { [%clk 0:00:04] } 45... h5 { [%clk 0:00:10] } 46. Nd4 { [%clk 0:00:04] } 46... h4 { [%clk 0:00:10] } 47. Ne2 { [%clk 0:00:04] } 47... h3 { [%clk 0:00:09] } 48. Ng3 { [%clk 0:00:03] } 48... h2 { [%clk 0:00:09] } 49. Kg2 { [%clk 0:00:02] } 49... Bxg3 { [%clk 0:00:08] } 50. Kh1 { [%clk 0:00:02] } 50... Kf8 { [%clk 0:00:06] } 51. Kg2 { [%clk 0:00:02] } 51... Ke7 { [%clk 0:00:06] } 52. Kh1 { [%clk 0:00:01] } 52... Kf7 { [%clk 0:00:06] } 53. Kg2 { [%clk 0:00:01] } 53... Ke7 { [%clk 0:00:06] } 54. e5 { [%clk 0:00:01] } 54... Kf8 { [%clk 0:00:05] } 55. Kh1 { [%clk 0:00:01] } 55... Kf7 { [%clk 0:00:04] } 56. f6 { [%clk 0:00:01] } 56... Kf8 { [%clk 0:00:04] } 57. Kg2 { [%clk 0:00:01] } 57... Kf7 { [%clk 0:00:03] } 58. Kh1 { [%clk 0:00:01] } 58... Kf8 { [%clk 0:00:01] } 59. Bb4+ { [%clk 0:00:01] } 59... Kf7 { [%clk 0:00:00] } 60. Bc3 { [%clk 0:00:01] } 1/2-1/2
