[Event "Rated Bullet game"]
[Site "https://lichess.org/TPDhjVap"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "aloupos"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:46:12"]
[WhiteElo "1852"]
[BlackElo "1826"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Ne7 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:59] } 8... Nbc6 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:59] } 9... Bb4 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:59] } 10... Bxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:59] } 11... Na5 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:59] } 12... dxc4 { [%clk 0:00:53] } 13. Bxc4 { [%clk 0:00:59] } 13... Nxc4 { [%clk 0:00:53] } 14. Rxc4 { [%clk 0:00:59] } 14... Nd5 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:58] } 15... O-O { [%clk 0:00:52] } 16. Rc1 { [%clk 0:00:57] } 16... Bb5 { [%clk 0:00:51] } 17. Rc3 { [%clk 0:00:56] } 17... Nb4 { [%clk 0:00:49] } 18. Qb2 { [%clk 0:00:54] } 18... a5 { [%clk 0:00:48] } 19. Ne5 { [%clk 0:00:53] } 19... b6 { [%clk 0:00:47] } 20. Rc7 { [%clk 0:00:51] } 20... Nd5 { [%clk 0:00:45] } 21. Qxb5 { [%clk 0:00:48] } 21... Nxc7 { [%clk 0:00:44] } 22. Qxb6 { [%clk 0:00:47] } 22... Nd5 { [%clk 0:00:42] } 23. Qb3 { [%clk 0:00:44] } 23... Rb8 { [%clk 0:00:40] } 24. Qd3 { [%clk 0:00:42] } 24... Nb4 { [%clk 0:00:37] } 25. Qe2 { [%clk 0:00:40] } 25... Rc8 { [%clk 0:00:36] } 26. g3 { [%clk 0:00:38] } 26... Rxc1+ { [%clk 0:00:35] } 27. Bxc1 { [%clk 0:00:38] } 27... Qd5 { [%clk 0:00:34] } 28. a3 { [%clk 0:00:36] } 28... Nc6 { [%clk 0:00:32] } 29. Bb2 { [%clk 0:00:33] } 29... Nxe5 { [%clk 0:00:31] } 30. dxe5 { [%clk 0:00:32] } 30... Rd8 { [%clk 0:00:29] } 31. f4 { [%clk 0:00:31] } 31... Rc8 { [%clk 0:00:28] } 32. Kf2 { [%clk 0:00:30] } 32... Qe4 { [%clk 0:00:25] } 33. Qf3 { [%clk 0:00:24] } 33... Rc2+ { [%clk 0:00:24] } 34. Ke1 { [%clk 0:00:21] } 34... Rxb2 { [%clk 0:00:22] } 35. Qxe4 { [%clk 0:00:19] } 35... g6 { [%clk 0:00:20] } 36. Qa8+ { [%clk 0:00:16] } 36... Kg7 { [%clk 0:00:19] } 37. Qxa5 { [%clk 0:00:15] } 37... Rxh2 { [%clk 0:00:17] } 38. Qb4 { [%clk 0:00:13] } 38... Rh1+ { [%clk 0:00:17] } 39. Kd2 { [%clk 0:00:12] } 39... Rh2+ { [%clk 0:00:17] } 40. Kd3 { [%clk 0:00:11] } 40... Rg2 { [%clk 0:00:17] } 41. a4 { [%clk 0:00:09] } 41... Rxg3 { [%clk 0:00:17] } 42. a5 { [%clk 0:00:09] } 42... Kh6 { [%clk 0:00:15] } 43. a6 { [%clk 0:00:08] } 43... Kh5 { [%clk 0:00:15] } 44. a7 { [%clk 0:00:07] } 44... Kg4 { [%clk 0:00:15] } 45. a8=Q { [%clk 0:00:05] } 45... g5 { [%clk 0:00:13] } 46. Qh1 { [%clk 0:00:04] } 46... gxf4 { [%clk 0:00:12] } 47. Qxf4# { [%clk 0:00:04] } 1-0
