[Event "Rated Blitz game"]
[Site "https://lichess.org/NNOal2mn"]
[Date "2019.09.03"]
[White "jishanshaikh4"]
[Black "PercyPlus"]
[Result "1/2-1/2"]
[UTCDate "2019.09.03"]
[UTCTime "03:16:15"]
[WhiteElo "1647"]
[BlackElo "1651"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:52] } 6. Bb5+ { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:51] } 7. Bg5 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:47] } 8. Bxc6+ { [%clk 0:02:51] } 8... bxc6 { [%clk 0:02:29] } 9. Qe2 { [%clk 0:02:46] } 9... e6 { [%clk 0:02:28] } 10. Ne5 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:24] } 11. Nxc6 { [%clk 0:02:43] } 11... Qb6 { [%clk 0:02:20] } 12. Nxe7 { [%clk 0:02:41] } 12... Qxb2 { [%clk 0:02:18] } 13. O-O { [%clk 0:02:37] } 13... Qxc3 { [%clk 0:02:15] } 14. Nxf5 { [%clk 0:02:34] } 14... Ne4 { [%clk 0:02:12] } 15. Bf4 { [%clk 0:02:23] } 15... exf5 { [%clk 0:02:09] } 16. f3 { [%clk 0:02:23] } 16... Qxd4+ { [%clk 0:02:04] } 17. Kh1 { [%clk 0:02:21] } 17... Qc4 { [%clk 0:01:47] } 18. Qxc4 { [%clk 0:02:14] } 18... dxc4 { [%clk 0:01:42] } 19. fxe4 { [%clk 0:02:13] } 19... O-O { [%clk 0:01:42] } 20. exf5 { [%clk 0:02:11] } 20... Rfe8 { [%clk 0:01:37] } 21. Rfe1 { [%clk 0:02:09] } 21... Rac8 { [%clk 0:01:35] } 22. Kg1 { [%clk 0:02:05] } 22... f6 { [%clk 0:01:31] } 23. Kf2 { [%clk 0:02:01] } 23... Kf7 { [%clk 0:01:30] } 24. Rxe8 { [%clk 0:01:59] } 24... Rxe8 { [%clk 0:01:30] } 25. Re1 { [%clk 0:01:58] } 25... Rd8 { [%clk 0:01:30] } 26. Bc7 { [%clk 0:01:53] } 26... Rc8 { [%clk 0:01:28] } 27. Ba5 { [%clk 0:01:51] } 27... Rb8 { [%clk 0:01:27] } 28. Rd1 { [%clk 0:01:48] } 28... Rb2 { [%clk 0:01:25] } 29. Rd7+ { [%clk 0:01:46] } 29... Kf8 { [%clk 0:01:22] } 30. Kf3 { [%clk 0:01:36] } 30... Rxc2 { [%clk 0:01:20] } 31. a4 { [%clk 0:01:34] } 31... Ra2 { [%clk 0:01:18] } 32. Bc7 { [%clk 0:01:32] } 32... Rxa4 { [%clk 0:01:13] } 33. Bd6+ { [%clk 0:01:31] } 33... Ke8 { [%clk 0:01:11] } 34. Rxg7 { [%clk 0:01:30] } 34... c3 { [%clk 0:01:10] } 35. Rxh7 { [%clk 0:01:27] } 35... c2 { [%clk 0:01:10] } 36. Rc7 { [%clk 0:01:26] } 36... Ra2 { [%clk 0:01:07] } 37. Rc8+ { [%clk 0:01:20] } 37... Kd7 { [%clk 0:01:06] } 38. Rc3 { [%clk 0:01:09] } 38... Kxd6 { [%clk 0:01:00] } 39. Ke3 { [%clk 0:01:08] } 39... Ra3 { [%clk 0:01:00] } 40. Rxa3 { [%clk 0:01:06] } 40... c1=Q+ { [%clk 0:00:58] } 41. Kf3 { [%clk 0:01:04] } 41... Qxa3+ { [%clk 0:00:58] } 42. Kf2 { [%clk 0:01:02] } 42... Qb4 { [%clk 0:00:57] } 43. g4 { [%clk 0:01:01] } 43... Qxg4 { [%clk 0:00:55] } 44. h4 { [%clk 0:01:00] } 44... Qxh4+ { [%clk 0:00:54] } 45. Kg2 { [%clk 0:00:59] } 45... Ke5 { [%clk 0:00:53] } 46. Kg1 { [%clk 0:00:57] } 46... Qe4 { [%clk 0:00:50] } 47. Kf1 { [%clk 0:00:57] } 47... Kf4 { [%clk 0:00:50] } 48. Kf2 { [%clk 0:00:56] } 48... Qd3 { [%clk 0:00:47] } 49. Ke1 { [%clk 0:00:55] } 49... Kf3 { [%clk 0:00:46] } 1/2-1/2
