[Event "Rated Blitz game"]
[Site "https://lichess.org/L2iR8jzA"]
[Date "2018.11.12"]
[White "aquilesva"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "10:17:32"]
[WhiteElo "1194"]
[BlackElo "1163"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d3 { [%clk 0:05:02] } 2... Nf6 { [%clk 0:04:56] } 3. Bg5 { [%clk 0:05:02] } 3... d5 { [%clk 0:04:54] } 4. Bxf6 { [%clk 0:05:02] } 4... gxf6 { [%clk 0:04:36] } 5. exd5 { [%clk 0:05:04] } 5... Qxd5 { [%clk 0:04:38] } 6. Nf3 { [%clk 0:05:06] } 1-0
