[Event "Rated Bullet game"]
[Site "https://lichess.org/9goIUhiW"]
[Date "2021.09.30"]
[White "WATOP99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.30"]
[UTCTime "11:03:13"]
[WhiteElo "2060"]
[BlackElo "2087"]
[WhiteRatingDiff "-60"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... f6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... fxe5 { [%clk 0:01:00] } 6. fxe5 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:55] } 7... c5 { [%clk 0:01:00] } 8. c3 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:59] } 9. cxd4 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:52] } 10... Nf5 { [%clk 0:00:59] } 11. Ng5 { [%clk 0:00:50] } 11... g6 { [%clk 0:00:58] } 12. Nxe6 { [%clk 0:00:48] } 12... Qe7 { [%clk 0:00:58] } 13. Nc7+ { [%clk 0:00:47] } 13... Kd8 { [%clk 0:00:56] } 14. Nxa8 { [%clk 0:00:47] } 14... Bg7 { [%clk 0:00:55] } 15. Qd2 { [%clk 0:00:42] } 15... b6 { [%clk 0:00:54] } 16. Bxf5 { [%clk 0:00:40] } 16... gxf5 { [%clk 0:00:53] } 17. Qc3 { [%clk 0:00:37] } 17... Bb7 { [%clk 0:00:53] } 18. Nc7 { [%clk 0:00:36] } 18... Nxe5 { [%clk 0:00:48] } 19. dxe5 { [%clk 0:00:26] } 19... d4 { [%clk 0:00:46] } 20. Qxd4+ { [%clk 0:00:24] } 20... Kc8 { [%clk 0:00:45] } 21. Nb5 { [%clk 0:00:21] } 21... Bxe5 { [%clk 0:00:44] } 22. Qc4+ { [%clk 0:00:19] } 22... Kb8 { [%clk 0:00:43] } 23. Bf4 { [%clk 0:00:16] } 23... Bxf4 { [%clk 0:00:42] } 24. Rxf4 { [%clk 0:00:16] } 24... Ka8 { [%clk 0:00:42] } 25. N1c3 { [%clk 0:00:13] } 25... Ba6 { [%clk 0:00:39] } 26. Nc7+ { [%clk 0:00:11] } 26... Kb7 { [%clk 0:00:38] } 27. Nxa6 { [%clk 0:00:09] } 27... Rc8 { [%clk 0:00:36] } 28. Qd5+ { [%clk 0:00:07] } 28... Kxa6 { [%clk 0:00:35] } 29. Rd1 { [%clk 0:00:06] } 29... Qe3+ { [%clk 0:00:33] } 30. Kh1 { [%clk 0:00:05] } 30... Qxf4 { [%clk 0:00:33] } 31. Qb5+ { [%clk 0:00:04] } 31... Kb7 { [%clk 0:00:32] } 32. Qd7+ { [%clk 0:00:03] } 32... Rc7 { [%clk 0:00:31] } 33. Qxc7+ { [%clk 0:00:03] } 33... Qxc7 { [%clk 0:00:31] } 34. Nd5 { [%clk 0:00:02] } 34... Qc5 { [%clk 0:00:30] } 35. Ne3 { [%clk 0:00:02] } 35... Qxe3 { [%clk 0:00:30] } 0-1
