[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7iGTHFxU"]
[Date "2020.10.08"]
[White "R7_MOROZOV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:37:04"]
[WhiteElo "1260"]
[BlackElo "1681"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Ne5 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:13] } 7... Bxe5 { [%clk 0:00:14] } 8. f4 { [%clk 0:00:13] } 8... Bd6 { [%clk 0:00:14] } 9. d4 { [%clk 0:00:12] } 9... O-O { [%clk 0:00:14] } 10. e4 { [%clk 0:00:12] } 10... Nxe4 { [%clk 0:00:14] } 11. Bxe4 { [%clk 0:00:11] } 11... Bxe4 { [%clk 0:00:14] } 12. O-O { [%clk 0:00:11] } 12... Bf5 { [%clk 0:00:13] } 13. g4 { [%clk 0:00:10] } 13... Qc7 { [%clk 0:00:13] } 14. gxf5 { [%clk 0:00:09] } 14... exf5 { [%clk 0:00:12] } 15. Rf2 { [%clk 0:00:09] } 15... Nd7 { [%clk 0:00:12] } 16. Rg2 { [%clk 0:00:09] } 16... Nf6 { [%clk 0:00:11] } 17. Qe2 { [%clk 0:00:09] } 17... Ng4 { [%clk 0:00:11] } 18. Qf3 { [%clk 0:00:09] } 18... Nxh2 { [%clk 0:00:10] } 19. Qg3 { [%clk 0:00:09] } 19... Ng4 { [%clk 0:00:08] } 20. Kh1 { [%clk 0:00:07] } 20... g6 { [%clk 0:00:08] } 21. Kg1 { [%clk 0:00:06] } 21... Bxf4 { [%clk 0:00:07] } 22. Rh2 { [%clk 0:00:05] } 22... Bxg3 { [%clk 0:00:06] } 23. Rg2 { [%clk 0:00:05] } 23... Bh2+ { [%clk 0:00:05] } 24. Rxh2 { [%clk 0:00:04] } 24... Nxh2 { [%clk 0:00:05] } 25. Kf2 { [%clk 0:00:03] } 25... Ng4+ { [%clk 0:00:05] } 26. Ke2 { [%clk 0:00:02] } 26... Qh2+ { [%clk 0:00:05] } 27. Kd3 { [%clk 0:00:02] } 27... Qf2 { [%clk 0:00:05] } 28. Kc3 { [%clk 0:00:02] } 28... Ne3 { [%clk 0:00:04] } 29. Kb3 { [%clk 0:00:02] } 29... Qf3 { [%clk 0:00:03] } 30. Nc3 { [%clk 0:00:02] } 30... Nc4 { [%clk 0:00:03] } 31. a3 { [%clk 0:00:02] } 31... Qe4 { [%clk 0:00:03] } 32. Ka2 { [%clk 0:00:01] } 32... Qd3 { [%clk 0:00:02] } 33. Kb1 { [%clk 0:00:01] } 33... Qxc3 { [%clk 0:00:02] } 34. b3 { [%clk 0:00:01] } 34... Qxc2+ { [%clk 0:00:02] } 0-1
