[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/raddrAS0"]
[Date "2021.04.24"]
[White "SpinningAcorn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:13:05"]
[WhiteElo "2095"]
[BlackElo "2014"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Re1 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:29] } 11... Bxf3 { [%clk 0:00:27] } 12. Nxf3 { [%clk 0:00:29] } 12... dxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:29] } 13... Qxd1 { [%clk 0:00:25] } 14. Rxd1 { [%clk 0:00:29] } 14... Nh5 { [%clk 0:00:25] } 15. h4 { [%clk 0:00:28] } 15... Nxe5 { [%clk 0:00:24] } 16. Nxe5 { [%clk 0:00:27] } 16... Bxe5 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:25] } 17... Bg7 { [%clk 0:00:23] } 18. Rxe8+ { [%clk 0:00:25] } 18... Rxe8 { [%clk 0:00:23] } 19. Be3 { [%clk 0:00:25] } 19... Nf6 { [%clk 0:00:22] } 20. Bxa7 { [%clk 0:00:23] } 20... b6 { [%clk 0:00:22] } 21. Rd1 { [%clk 0:00:20] } 21... h5 { [%clk 0:00:20] } 22. Rc1 { [%clk 0:00:19] } 22... Re7 { [%clk 0:00:17] } 23. Bb8 { [%clk 0:00:18] } 23... Ng4 { [%clk 0:00:15] } 24. Bxc7 { [%clk 0:00:17] } 24... Re2 { [%clk 0:00:14] } 25. Rf1 { [%clk 0:00:14] } 25... Bxb2 { [%clk 0:00:13] } 26. Bxb6 { [%clk 0:00:13] } 26... Ne5 { [%clk 0:00:11] } 27. Bc7 { [%clk 0:00:11] } 27... Nc4 { [%clk 0:00:10] } 28. Bb6 { [%clk 0:00:10] } 28... Nxb6 { [%clk 0:00:09] } 29. Bf3 { [%clk 0:00:10] } 29... Rd2 { [%clk 0:00:08] } 30. Bg2 { [%clk 0:00:10] } 30... Rd6 { [%clk 0:00:07] } 31. Re1 { [%clk 0:00:10] } 31... Rf6 { [%clk 0:00:07] } 32. Re8+ { [%clk 0:00:09] } 32... Kg7 { [%clk 0:00:07] } 33. Re2 { [%clk 0:00:09] } 33... Bd4 { [%clk 0:00:06] } 34. Re1 { [%clk 0:00:09] } 34... Bxf2+ { [%clk 0:00:05] } 35. Kf1 { [%clk 0:00:09] } 35... Bxe1+ { [%clk 0:00:05] } 36. Kxe1 { [%clk 0:00:09] } 36... Nc4 { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:09] } 37... Na3 { [%clk 0:00:05] } 38. Be4 { [%clk 0:00:08] } 38... Nb1 { [%clk 0:00:05] } 39. Bd3 { [%clk 0:00:08] } 39... Nc3+ { [%clk 0:00:04] } 40. Kd2 { [%clk 0:00:08] } 40... Nxa2 { [%clk 0:00:04] } 41. Ke2 { [%clk 0:00:06] } 41... Nb4 { [%clk 0:00:04] } 42. Kd2 { [%clk 0:00:06] } 42... Nxd3 { [%clk 0:00:04] } 43. Kxd3 { [%clk 0:00:06] } 43... Rf3+ { [%clk 0:00:03] } 44. Ke4 { [%clk 0:00:06] } 44... Rxg3 { [%clk 0:00:03] } 45. Kf4 { [%clk 0:00:05] } 45... Rg4+ { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:04] } 46... Rxh4 { [%clk 0:00:03] } 47. Kf2 { [%clk 0:00:04] } 47... Rg4 { [%clk 0:00:03] } 48. Kf1 { [%clk 0:00:04] } 48... f6 { [%clk 0:00:03] } 49. Kf2 { [%clk 0:00:04] } 49... h4 { [%clk 0:00:03] } 50. Kf1 { [%clk 0:00:04] } 50... f5 { [%clk 0:00:03] } 51. Kf2 { [%clk 0:00:04] } 51... h3 { [%clk 0:00:03] } 52. Kf1 { [%clk 0:00:04] } 52... h2 { [%clk 0:00:03] } 53. Kf2 { [%clk 0:00:04] } 53... h1=Q { [%clk 0:00:03] } 54. Ke3 { [%clk 0:00:04] } 54... Qh3+ { [%clk 0:00:03] } 55. Kf2 { [%clk 0:00:04] } 55... Rg2+ { [%clk 0:00:03] } 56. Kf1 { [%clk 0:00:04] } 56... Qh1# { [%clk 0:00:03] } 0-1
