[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/dqKonFZb"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "fabulous_shark5"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "21:07:56"]
[WhiteElo "1668"]
[BlackElo "1540"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:15] } 6... exd5 { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:14] } 8. e4 { [%clk 0:00:15] } 8... Bd7 { [%clk 0:00:14] } 9. e5 { [%clk 0:00:14] } 9... Ne8 { [%clk 0:00:12] } 10. O-O { [%clk 0:00:14] } 10... Be6 { [%clk 0:00:12] } 11. h3 { [%clk 0:00:14] } 11... f6 { [%clk 0:00:12] } 12. Re1 { [%clk 0:00:14] } 12... fxe5 { [%clk 0:00:12] } 13. dxe5 { [%clk 0:00:13] } 13... Rf7 { [%clk 0:00:12] } 14. Bc2 { [%clk 0:00:12] } 14... Bg5 { [%clk 0:00:12] } 15. Qd3 { [%clk 0:00:12] } 15... Bxc1 { [%clk 0:00:12] } 16. Qxh7+ { [%clk 0:00:11] } 16... Kf8 { [%clk 0:00:11] } 17. Qh8+ { [%clk 0:00:11] } 17... Ke7 { [%clk 0:00:11] } 18. Qh4+ { [%clk 0:00:10] } 18... Kd7 { [%clk 0:00:10] } 19. Qa4+ { [%clk 0:00:09] } 19... c6 { [%clk 0:00:09] } 20. Raxc1 { [%clk 0:00:09] } 20... Na6 { [%clk 0:00:09] } 21. Nxd5 { [%clk 0:00:08] } 21... Nc5 { [%clk 0:00:08] } 22. Qe4 { [%clk 0:00:06] } 22... Nxe4 { [%clk 0:00:07] } 23. Bxe4 { [%clk 0:00:06] } 23... Bxd5 { [%clk 0:00:07] } 24. Bxd5 { [%clk 0:00:06] } 24... cxd5 { [%clk 0:00:07] } 25. Rcd1 { [%clk 0:00:06] } 25... Kc8 { [%clk 0:00:06] } 26. Nd4 { [%clk 0:00:06] } 26... Re7 { [%clk 0:00:05] } 27. e6 { [%clk 0:00:06] } 27... Rd7 { [%clk 0:00:04] } 28. exd7+ { [%clk 0:00:05] } 28... Qxd7 { [%clk 0:00:04] } 29. Ne6 { [%clk 0:00:05] } 29... Nd6 { [%clk 0:00:04] } 30. Nf8 { [%clk 0:00:04] } 30... Ne4 { [%clk 0:00:04] } 31. Nxd7 { [%clk 0:00:03] } 31... Kxd7 { [%clk 0:00:04] } 32. Rxe4 { [%clk 0:00:02] } 32... Kd6 { [%clk 0:00:03] } 33. Red4 { [%clk 0:00:02] } 33... Rd8 { [%clk 0:00:01] } 34. Rxd5+ { [%clk 0:00:02] } 34... Kc7 { [%clk 0:00:01] } 35. Rxd8 { [%clk 0:00:02] } 35... Kb6 { [%clk 0:00:01] } 36. R8d7 { [%clk 0:00:02] } 36... Ka6 { [%clk 0:00:01] } 37. R1d6+ { [%clk 0:00:02] } 37... b6 { [%clk 0:00:01] } 38. Rd5 { [%clk 0:00:02] } 38... b5 { [%clk 0:00:00] } 39. R7d6+ { [%clk 0:00:02] } 39... Ka5 { [%clk 0:00:00] } 40. Rd7 { [%clk 0:00:02] } 40... Ka4 { [%clk 0:00:00] } 41. Rxg7 { [%clk 0:00:01] } 41... Kb4 { [%clk 0:00:00] } 42. Rf7 { [%clk 0:00:01] } 42... Ka4 { [%clk 0:00:00] } 43. Rfd7 { [%clk 0:00:01] } 43... Ka5 { [%clk 0:00:00] } 44. b3 { [%clk 0:00:01] } 1-0
