[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4Gn5oRSB"]
[Date "2021.03.31"]
[White "amarine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.31"]
[UTCTime "07:34:07"]
[WhiteElo "1802"]
[BlackElo "1973"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:59] } 5... dxe3 { [%clk 0:00:59] } 6. fxe3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:54] } 12... Nd4 { [%clk 0:00:56] } 13. Nd5 { [%clk 0:00:52] } 13... b6 { [%clk 0:00:54] } 14. Bxd4 { [%clk 0:00:50] } 14... cxd4 { [%clk 0:00:52] } 15. b4 { [%clk 0:00:49] } 15... Be7 { [%clk 0:00:51] } 16. a4 { [%clk 0:00:46] } 16... Bb7 { [%clk 0:00:50] } 17. Nxe5 { [%clk 0:00:45] } 17... Bxd5 { [%clk 0:00:46] } 18. exd5 { [%clk 0:00:44] } 18... Bxb4 { [%clk 0:00:45] } 19. Nc6 { [%clk 0:00:36] } 19... Qd6 { [%clk 0:00:43] } 20. Nxb4 { [%clk 0:00:32] } 20... Qxb4 { [%clk 0:00:43] } 21. Bf3 { [%clk 0:00:26] } 21... Qd6 { [%clk 0:00:42] } 22. a5 { [%clk 0:00:24] } 22... Rae8 { [%clk 0:00:38] } 23. axb6 { [%clk 0:00:23] } 23... axb6 { [%clk 0:00:38] } 24. Ra6 { [%clk 0:00:22] } 24... Re7 { [%clk 0:00:36] } 25. Qb3 { [%clk 0:00:20] } 25... Rb7 { [%clk 0:00:35] } 26. Rb1 { [%clk 0:00:19] } 26... Rfb8 { [%clk 0:00:34] } 27. Qb5 { [%clk 0:00:15] } 27... Qc5 { [%clk 0:00:31] } 28. d6 { [%clk 0:00:06] } 28... Qxb5 { [%clk 0:00:29] } 29. Rxb5 { [%clk 0:00:06] } 29... Rd7 { [%clk 0:00:28] } 30. Rbxb6 { [%clk 0:00:05] } 30... Rxb6 { [%clk 0:00:27] } 31. Rxb6 { [%clk 0:00:04] } 31... Ne8 { [%clk 0:00:26] } 32. c5 { [%clk 0:00:04] } 32... Kf8 { [%clk 0:00:24] } 33. Bc6 { [%clk 0:00:03] } 33... Rd8 { [%clk 0:00:22] } 34. Bxe8 { [%clk 0:00:02] } 34... Kxe8 { [%clk 0:00:22] } 35. Rb7 { [%clk 0:00:00] } 35... Rd7 { [%clk 0:00:21] } 0-1
