[Event "Rated Bullet game"]
[Site "https://lichess.org/YEwme2V4"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "Vosskon"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "14:16:46"]
[WhiteElo "2083"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:26] } 9. Bxf3 { [%clk 0:00:28] } 9... Qd7 { [%clk 0:00:25] } 10. e4 { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:24] } 11. bxc3 { [%clk 0:00:28] } 11... Bf6 { [%clk 0:00:23] } 12. e5 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:23] } 13. Be3 { [%clk 0:00:26] } 13... Na5 { [%clk 0:00:22] } 14. Be2 { [%clk 0:00:24] } 14... c6 { [%clk 0:00:21] } 15. Qa4 { [%clk 0:00:23] } 15... b6 { [%clk 0:00:21] } 16. d5 { [%clk 0:00:22] } 16... cxd5 { [%clk 0:00:20] } 17. Qxd7+ { [%clk 0:00:20] } 17... Kxd7 { [%clk 0:00:20] } 18. Rad1 { [%clk 0:00:18] } 18... Rac8 { [%clk 0:00:19] } 19. Bb5+ { [%clk 0:00:18] } 19... Kc7 { [%clk 0:00:18] } 20. c4 { [%clk 0:00:17] } 20... Nxc4 { [%clk 0:00:16] } 21. Bxc4 { [%clk 0:00:16] } 21... dxc4 { [%clk 0:00:16] } 22. Rc1 { [%clk 0:00:15] } 22... b5 { [%clk 0:00:15] } 23. a4 { [%clk 0:00:15] } 23... a6 { [%clk 0:00:14] } 24. axb5 { [%clk 0:00:15] } 24... axb5 { [%clk 0:00:14] } 25. Ra1 { [%clk 0:00:14] } 25... Kc6 { [%clk 0:00:13] } 26. Ra6+ { [%clk 0:00:12] } 26... Kd5 { [%clk 0:00:11] } 27. Rd1+ { [%clk 0:00:12] } 27... Kxe5 { [%clk 0:00:10] } 28. f4+ { [%clk 0:00:12] } 28... Kf5 { [%clk 0:00:09] } 29. Bf2 { [%clk 0:00:11] } 29... Bc5 { [%clk 0:00:08] } 30. h3 { [%clk 0:00:10] } 30... Bxf2+ { [%clk 0:00:06] } 31. Kxf2 { [%clk 0:00:10] } 31... Rhd8 { [%clk 0:00:06] } 32. Re1 { [%clk 0:00:09] } 32... Kg6 { [%clk 0:00:05] } 33. Re5 { [%clk 0:00:07] } 33... h6 { [%clk 0:00:05] } 34. Rxb5 { [%clk 0:00:07] } 34... Kh7 { [%clk 0:00:05] } 35. Raa5 { [%clk 0:00:06] } 35... Rd2+ { [%clk 0:00:05] } 36. Ke3 { [%clk 0:00:05] } 36... Rd7 { [%clk 0:00:05] } 37. Rc5 { [%clk 0:00:04] } 37... Rcd8 { [%clk 0:00:05] } 38. Rxc4 { [%clk 0:00:03] } 38... Rd3+ { [%clk 0:00:05] } 39. Kf2 { [%clk 0:00:02] } 39... Rd2+ { [%clk 0:00:05] } 40. Kg3 { [%clk 0:00:02] } 40... Rxg2+ { [%clk 0:00:04] } 41. Kxg2 { [%clk 0:00:01] } 41... h5 { [%clk 0:00:04] } 42. Kg3 { [%clk 0:00:01] } 42... g6 { [%clk 0:00:04] } 43. Rc3 { [%clk 0:00:01] } 43... Kg7 { [%clk 0:00:04] } 44. Rf3 { [%clk 0:00:01] } 44... Rd5 { [%clk 0:00:03] } 45. Kf2 { [%clk 0:00:01] } 45... Rxa5 { [%clk 0:00:03] } 46. Kg3 { [%clk 0:00:01] } 46... Ra2 { [%clk 0:00:03] } 47. Rf2 { [%clk 0:00:01] } 47... Ra3+ { [%clk 0:00:02] } 48. Kg2 { [%clk 0:00:01] } 48... Rf3 { [%clk 0:00:02] } 49. Rxf3 { [%clk 0:00:00] } 49... e5 { [%clk 0:00:01] } 50. Rg3 { [%clk 0:00:00] } 50... exf4 { [%clk 0:00:01] } 0-1
