[Event "Rated Blitz game"]
[Site "https://lichess.org/9iDBHW3K"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "notmore1game"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "22:21:30"]
[WhiteElo "1874"]
[BlackElo "1858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Ba6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:56] } 8. Ne4 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:55] } 9. Nxf6+ { [%clk 0:02:54] } 9... Bxf6 { [%clk 0:02:55] } 10. e4 { [%clk 0:02:53] } 10... dxe4 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:50] } 11... exf3 { [%clk 0:02:51] } 12. Qxf3 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:49] } 13. g4 { [%clk 0:02:45] } 13... Bb7 { [%clk 0:02:42] } 14. g5 { [%clk 0:02:40] } 14... Be7 { [%clk 0:02:41] } 15. Qg3 { [%clk 0:02:40] } 15... Nd7 { [%clk 0:02:38] } 16. h4 { [%clk 0:02:39] } 16... Nc5 { [%clk 0:02:34] } 17. h5 { [%clk 0:02:37] } 17... Rb8 { [%clk 0:02:29] } 18. g6 { [%clk 0:02:35] } 18... fxg6 { [%clk 0:02:27] } 19. hxg6 { [%clk 0:02:35] } 19... h6 { [%clk 0:02:26] } 20. Bh3 { [%clk 0:02:29] } 20... Bc8 { [%clk 0:02:24] } 21. f5 { [%clk 0:02:19] } 21... Bh4 { [%clk 0:02:22] } 22. Qxb8 { [%clk 0:02:16] } 22... Bxe1 { [%clk 0:02:19] } 23. Qxa7 { [%clk 0:02:03] } 23... exf5 { [%clk 0:02:17] } 24. Bxh6 { [%clk 0:02:00] } 24... Qd4+ { [%clk 0:02:01] } 25. Kg2 { [%clk 0:01:48] } 25... Qf2+ { [%clk 0:01:54] } 26. Kh1 { [%clk 0:01:43] } 26... Qf3+ { [%clk 0:01:52] } 27. Bg2 { [%clk 0:01:40] } 27... Qh5+ { [%clk 0:01:50] } 28. Kg1 { [%clk 0:01:39] } 28... Qxh6 { [%clk 0:01:49] } 29. Rxe1 { [%clk 0:01:38] } 29... Qxg6 { [%clk 0:01:42] } 30. Qxb6 { [%clk 0:01:35] } 30... Nd7 { [%clk 0:01:36] } 31. Qb3+ { [%clk 0:01:28] } 31... Kh8 { [%clk 0:01:32] } 32. Re3 { [%clk 0:01:27] } 32... Rf7 { [%clk 0:01:23] } 33. Rh3+ { [%clk 0:01:25] } 33... Kg8 { [%clk 0:01:22] } 34. Kf2 { [%clk 0:01:20] } 34... Ne5 { [%clk 0:01:20] } 35. Qb8 { [%clk 0:01:06] } 35... Qe6 { [%clk 0:01:07] } 36. a4 { [%clk 0:00:55] } 36... Ng4+ { [%clk 0:01:06] } 37. Kg1 { [%clk 0:00:50] } 37... Qe1+ { [%clk 0:01:04] } 38. Bf1 { [%clk 0:00:49] } 38... Qf2+ { [%clk 0:01:01] } 39. Kh1 { [%clk 0:00:47] } 39... Qxf1# { [%clk 0:01:00] } 0-1
