[Event "Rated Bullet game"]
[Site "https://lichess.org/MEcJ1LIL"]
[Date "2018.10.09"]
[White "Lightskingodxx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.09"]
[UTCTime "23:09:47"]
[WhiteElo "998"]
[BlackElo "1057"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-21"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:57] } 2... dxc4 { [%clk 0:02:00] } 3. e4 { [%clk 0:01:57] } 3... Nf6 { [%clk 0:01:58] } 4. Bxc4 { [%clk 0:01:57] } 4... e6 { [%clk 0:01:56] } 5. Nf3 { [%clk 0:01:54] } 5... Bc5 { [%clk 0:01:56] } 6. Qa4+ { [%clk 0:01:52] } 6... c6 { [%clk 0:01:54] } 7. d4 { [%clk 0:01:47] } 7... Bb6 { [%clk 0:01:53] } 8. Be3 { [%clk 0:01:45] } 8... Nbd7 { [%clk 0:01:46] } 9. Bg5 { [%clk 0:01:44] } 9... h6 { [%clk 0:01:44] } 10. Bh4 { [%clk 0:01:43] } 10... g5 { [%clk 0:01:43] } 11. Bg3 { [%clk 0:01:42] } 11... Nh5 { [%clk 0:01:43] } 12. h4 { [%clk 0:01:40] } 12... Nxg3 { [%clk 0:01:39] } 13. fxg3 { [%clk 0:01:39] } 13... gxh4 { [%clk 0:01:39] } 14. Nxh4 { [%clk 0:01:39] } 14... Nf6 { [%clk 0:01:39] } 15. O-O-O { [%clk 0:01:37] } 15... Bd7 { [%clk 0:01:37] } 16. e5 { [%clk 0:01:36] } 16... c5 { [%clk 0:01:36] } 17. Qb3 { [%clk 0:01:35] } 17... Ng4 { [%clk 0:01:29] } 18. dxc5 { [%clk 0:01:34] } 18... Nf2 { [%clk 0:01:28] } 19. cxb6 { [%clk 0:01:32] } 19... Nxd1 { [%clk 0:01:27] } 20. Rxd1 { [%clk 0:01:31] } 20... Rc8 { [%clk 0:01:24] } 21. bxa7 { [%clk 0:01:26] } 21... Qg5+ { [%clk 0:01:22] } 22. Kb1 { [%clk 0:01:23] } 22... Ra8 { [%clk 0:01:18] } 23. Qxb7 { [%clk 0:01:22] } 23... O-O { [%clk 0:01:15] } 24. Qxd7 { [%clk 0:01:19] } 24... Qxg3 { [%clk 0:01:09] } 25. Nf3 { [%clk 0:01:15] } 25... Qxg2 { [%clk 0:01:05] } 26. Nd4 { [%clk 0:01:12] } 26... Qe4+ { [%clk 0:01:04] } 27. Bd3 { [%clk 0:01:08] } 27... Rfd8 { [%clk 0:00:53] } 28. Rg1+ { [%clk 0:01:06] } 28... Kf8 { [%clk 0:00:53] } 29. Nxe6+ { [%clk 0:00:55] } 29... fxe6 { [%clk 0:00:51] } 30. Qg7+ { [%clk 0:00:55] } 30... Ke8 { [%clk 0:00:50] } 31. Bxe4 { [%clk 0:00:49] } 31... Rd7 { [%clk 0:00:50] } 32. Qg8+ { [%clk 0:00:43] } 32... Ke7 { [%clk 0:00:46] } 33. Qxa8 { [%clk 0:00:43] } 1-0
