[Event "Rated Blitz game"]
[Site "https://lichess.org/OfVK0OkX"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "remiserables"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "15:18:22"]
[WhiteElo "1783"]
[BlackElo "1774"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:59] } 5... g5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:58] } 6... gxf4 { [%clk 0:02:55] } 7. exf4 { [%clk 0:02:58] } 7... Rg8 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:58] } 8... Bxd5 { [%clk 0:02:51] } 9. Nxd5 { [%clk 0:02:53] } 9... Qxd5 { [%clk 0:02:50] } 10. Ne5 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:45] } 11. Qa4 { [%clk 0:02:49] } 11... O-O-O { [%clk 0:02:42] } 12. Qxc6 { [%clk 0:02:45] } 12... Qxc6 { [%clk 0:02:36] } 13. Nxc6 { [%clk 0:02:45] } 13... Rd6 { [%clk 0:02:34] } 14. Nxa7+ { [%clk 0:02:41] } 14... Kb7 { [%clk 0:02:33] } 15. Nb5 { [%clk 0:02:41] } 15... Rd5 { [%clk 0:02:32] } 16. a4 { [%clk 0:02:36] } 16... c6 { [%clk 0:02:31] } 17. Nc3 { [%clk 0:02:31] } 17... Rxd4 { [%clk 0:02:30] } 18. Be2 { [%clk 0:02:29] } 18... Rxf4 { [%clk 0:02:27] } 19. O-O { [%clk 0:02:28] } 19... e6 { [%clk 0:02:23] } 20. Bf3 { [%clk 0:02:27] } 20... Rxf3 { [%clk 0:02:21] } 21. g3 { [%clk 0:02:23] } 21... Bb4 { [%clk 0:02:18] } 22. Ne2 { [%clk 0:02:17] } 22... h5 { [%clk 0:02:17] } 23. Nf4 { [%clk 0:02:15] } 23... h4 { [%clk 0:02:14] } 24. Kg2 { [%clk 0:02:15] } 24... Rxf4 { [%clk 0:02:13] } 25. Rfd1 { [%clk 0:02:11] } 25... hxg3 { [%clk 0:02:11] } 26. fxg3 { [%clk 0:02:10] } 26... Bc5 { [%clk 0:02:07] } 27. Rab1 { [%clk 0:02:07] } 27... Rf2+ { [%clk 0:02:05] } 28. Kh3 { [%clk 0:02:06] } 28... Rh8# { [%clk 0:02:02] } 0-1
