[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/79YBWx57"]
[Date "2021.04.27"]
[White "Ramzess666"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "17:10:07"]
[WhiteElo "1562"]
[BlackElo "1998"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Nh5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... Bxb2 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bxa1 { [%clk 0:00:58] } 7. Qxa1 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Ng7 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:56] } 9... e6 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:55] } 11... cxd5 { [%clk 0:00:54] } 12. exd5 { [%clk 0:00:55] } 12... exd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:53] } 14. Nf6+ { [%clk 0:00:52] } 14... Kh8 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:49] } 15... b6 { [%clk 0:00:49] } 16. Nd2 { [%clk 0:00:43] } 16... Bb7 { [%clk 0:00:49] } 17. Nde4 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:48] } 18. Qc3 { [%clk 0:00:38] } 18... Rc8 { [%clk 0:00:46] } 19. Qf3 { [%clk 0:00:36] } 19... Qc7 { [%clk 0:00:43] } 20. Qg4 { [%clk 0:00:34] } 20... Ne6 { [%clk 0:00:39] } 21. Qh4 { [%clk 0:00:33] } 21... h5 { [%clk 0:00:37] } 22. Bh3 { [%clk 0:00:29] } 22... Kg7 { [%clk 0:00:36] } 23. Bxe6 { [%clk 0:00:27] } 23... dxe6 { [%clk 0:00:36] } 24. Qg5 { [%clk 0:00:26] } 24... Bxe4 { [%clk 0:00:33] } 25. Nxh5+ { [%clk 0:00:25] } 25... Kg8 { [%clk 0:00:29] } 26. Qh6 { [%clk 0:00:23] } 26... Qe5 { [%clk 0:00:26] } 27. Rxe4 { [%clk 0:00:15] } 27... Qh8 { [%clk 0:00:24] } 28. Qg5 { [%clk 0:00:12] } 28... Rxc2 { [%clk 0:00:22] } 29. Nf6+ { [%clk 0:00:10] } 29... Kg7 { [%clk 0:00:19] } 30. Rh4 { [%clk 0:00:08] } 30... Qxh4 { [%clk 0:00:16] } 31. Qxh4 { [%clk 0:00:07] } 31... Rh8 { [%clk 0:00:16] } 32. Qg5 { [%clk 0:00:06] } 32... Rxa2 { [%clk 0:00:14] } 33. Ne4 { [%clk 0:00:05] } 33... Ra1+ { [%clk 0:00:14] } 34. Kg2 { [%clk 0:00:04] } 34... f5 { [%clk 0:00:13] } 35. Qf6+ { [%clk 0:00:03] } 35... Kh6 { [%clk 0:00:11] } 36. Qg5+ { [%clk 0:00:02] } 36... Kh7 { [%clk 0:00:11] } 37. Qe7+ { [%clk 0:00:01] } 37... Kg8 { [%clk 0:00:09] } 38. Qe8+ { [%clk 0:00:00] } 38... Kg7 { [%clk 0:00:09] } 39. Qe7+ { [%clk 0:00:00] } 39... Kh6 { [%clk 0:00:09] } 0-1
