[Event "Rated Bullet game"]
[Site "https://lichess.org/6AENWXXe"]
[Date "2021.01.21"]
[White "BLFC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "03:13:50"]
[WhiteElo "1877"]
[BlackElo "1910"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:57] } 11. cxd5 { [%clk 0:00:55] } 11... cxd5 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:55] } 13. fxe5 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:55] } 14. c4 { [%clk 0:00:52] } 14... f6 { [%clk 0:00:55] } 15. exf6 { [%clk 0:00:50] } 15... Nxf6 { [%clk 0:00:55] } 16. cxd5 { [%clk 0:00:49] } 16... exd5 { [%clk 0:00:54] } 17. Ba3 { [%clk 0:00:48] } 17... Re8 { [%clk 0:00:52] } 18. h3 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:51] } 19. Rf3 { [%clk 0:00:45] } 19... a5 { [%clk 0:00:50] } 20. Raf1 { [%clk 0:00:44] } 20... Qd7 { [%clk 0:00:49] } 21. Rf7 { [%clk 0:00:42] } 21... Qa4 { [%clk 0:00:46] } 22. Bc1 { [%clk 0:00:26] } 22... b5 { [%clk 0:00:42] } 23. Qe2 { [%clk 0:00:23] } 23... Nf6 { [%clk 0:00:41] } 24. Rb7 { [%clk 0:00:21] } 24... b4 { [%clk 0:00:38] } 25. Qf3 { [%clk 0:00:18] } 25... Re4 { [%clk 0:00:37] } 26. Qf5 { [%clk 0:00:16] } 26... Qc6 { [%clk 0:00:35] } 27. Re7 { [%clk 0:00:13] } 27... Rxe7 { [%clk 0:00:33] } 28. Bd2 { [%clk 0:00:11] } 28... Rae8 { [%clk 0:00:32] } 29. Be1 { [%clk 0:00:11] } 29... Rf8 { [%clk 0:00:31] } 30. Bh4 { [%clk 0:00:11] } 30... Ref7 { [%clk 0:00:30] } 31. Qg4 { [%clk 0:00:10] } 31... Nxg4 { [%clk 0:00:29] } 32. Rxf7 { [%clk 0:00:08] } 32... Rxf7 { [%clk 0:00:29] } 33. hxg4 { [%clk 0:00:08] } 33... Qg6 { [%clk 0:00:27] } 0-1
