[Event "Rated Chess960 game"]
[Site "https://lichess.org/pv3NnauA"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "tinazhang"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "15:06:38"]
[WhiteElo "1677"]
[BlackElo "1642"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-150"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkbbqrn/pppppppp/8/8/8/8/PPPPPPPP/NRKBBQRN w KQkq - 0 1"]
[SetUp "1"]

1. Nb3 { [%clk 0:00:45] } 1... Nb6 { [%clk 0:00:45] } 2. e3 { [%clk 0:00:43] } 2... d6 { [%clk 0:00:44] } 3. Bf3 { [%clk 0:00:43] } 3... c6 { [%clk 0:00:42] } 4. O-O-O { [%clk 0:00:43] } 4... e5 { [%clk 0:00:42] } 5. Kb1 { [%clk 0:00:42] } 5... Ng6 { [%clk 0:00:40] } 6. d4 { [%clk 0:00:42] } 6... Bc7 { [%clk 0:00:38] } 7. dxe5 { [%clk 0:00:41] } 7... dxe5 { [%clk 0:00:38] } 8. Bc3 { [%clk 0:00:38] } 8... f6 { [%clk 0:00:36] } 9. Ng3 { [%clk 0:00:37] } 9... O-O-O { [%clk 0:00:35] } 10. Qe2 { [%clk 0:00:35] } 10... Bf7 { [%clk 0:00:32] } 11. Nf5 { [%clk 0:00:34] } 11... Kb8 { [%clk 0:00:30] } 12. Rxd8+ { [%clk 0:00:33] } 12... Qxd8 { [%clk 0:00:28] } 13. Rd1 { [%clk 0:00:33] } 13... Qe8 { [%clk 0:00:27] } 14. Nc5 { [%clk 0:00:30] } 14... Nd5 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:27] } 15... Nxc3+ { [%clk 0:00:23] } 16. bxc3 { [%clk 0:00:27] } 16... Be6 { [%clk 0:00:20] } 17. Nxe6 { [%clk 0:00:23] } 17... Qxe6 { [%clk 0:00:19] } 18. Bg4 { [%clk 0:00:21] } 18... Nf4 { [%clk 0:00:17] } 19. Qe3 { [%clk 0:00:16] } 19... Qf7 { [%clk 0:00:12] } 20. Ka1 { [%clk 0:00:15] } 20... Rc8 { [%clk 0:00:11] } 21. Rb1 { [%clk 0:00:13] } 21... Ka8 { [%clk 0:00:09] } 22. Qc5 { [%clk 0:00:13] } 22... Bb6 { [%clk 0:00:08] } 23. Qb4 { [%clk 0:00:12] } 23... Ne6 { [%clk 0:00:08] } 24. c4 { [%clk 0:00:11] } 24... Nc5 { [%clk 0:00:06] } 25. Ne3 { [%clk 0:00:11] } 25... Qc7 { [%clk 0:00:05] } 26. Nd1 { [%clk 0:00:11] } 26... Rd8 { [%clk 0:00:05] } 27. Nc3 { [%clk 0:00:10] } 27... Qe7 { [%clk 0:00:04] } 28. Na4 { [%clk 0:00:10] } 28... Nxa4 { [%clk 0:00:03] } 29. Qxe7 { [%clk 0:00:10] } 29... Rb8 { [%clk 0:00:02] } 30. Rd1 { [%clk 0:00:09] } 1-0
