[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bwVVKHMr"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "rudiez12"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "17:22:53"]
[WhiteElo "2062"]
[BlackElo "1836"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:30] } 5. exd6 { [%clk 0:00:28] } 5... Bxd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Qc7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Be6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:27] } 9. c3 { [%clk 0:00:27] } 9... O-O-O { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:27] } 10... Nb6 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:26] } 11... g5 { [%clk 0:00:27] } 12. Nd4 { [%clk 0:00:25] } 12... h5 { [%clk 0:00:27] } 13. Nxe6 { [%clk 0:00:24] } 13... Qd7 { [%clk 0:00:27] } 14. Nxd8 { [%clk 0:00:23] } 14... Qxd8 { [%clk 0:00:27] } 15. Nf3 { [%clk 0:00:23] } 15... Bc7 { [%clk 0:00:26] } 16. Nd4 { [%clk 0:00:22] } 16... Qe7 { [%clk 0:00:25] } 17. Qf5+ { [%clk 0:00:21] } 17... Kb8 { [%clk 0:00:24] } 18. Bd2 { [%clk 0:00:19] } 18... Nh6 { [%clk 0:00:23] } 19. Qf3 { [%clk 0:00:18] } 19... g4 { [%clk 0:00:15] } 20. hxg4 { [%clk 0:00:18] } 20... hxg4 { [%clk 0:00:14] } 21. Qe4 { [%clk 0:00:16] } 21... Qxe4 { [%clk 0:00:13] } 22. f3 { [%clk 0:00:14] } 22... Qe7 { [%clk 0:00:13] } 23. f4 { [%clk 0:00:11] } 23... Qd6 { [%clk 0:00:13] } 24. Bxg4 { [%clk 0:00:09] } 24... Qf8 { [%clk 0:00:12] } 25. Bf3 { [%clk 0:00:07] } 25... f5 { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:07] } 26... Qg7 { [%clk 0:00:11] } 27. Ke2 { [%clk 0:00:07] } 27... c5 { [%clk 0:00:09] } 28. Rf2 { [%clk 0:00:07] } 28... cxd4 { [%clk 0:00:09] } 29. cxd4 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:09] } 30. Raf1 { [%clk 0:00:06] } 30... Qd7 { [%clk 0:00:08] } 31. Bxb7 { [%clk 0:00:04] } 31... Qxd4 { [%clk 0:00:08] } 32. Kf3 { [%clk 0:00:03] } 32... Nd5 { [%clk 0:00:06] } 33. Bxd5 { [%clk 0:00:02] } 33... Qxd5+ { [%clk 0:00:04] } 34. Ke2 { [%clk 0:00:01] } 34... Ba5 { [%clk 0:00:03] } 35. Rf3 { [%clk 0:00:01] } 35... Qxd2# { [%clk 0:00:02] } 0-1
