[Event "2022 Spring Marathon"]
[Site "https://lichess.org/dasN10hx"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Druismat"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "20:52:45"]
[WhiteElo "2036"]
[BlackElo "1933"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... Nb8 { [%clk 0:02:01] } 4. c4 { [%clk 0:02:00] } 4... d6 { [%clk 0:02:01] } 5. f4 { [%clk 0:02:00] } 5... g6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:00] } 6... Bg7 { [%clk 0:02:02] } 7. Nc3 { [%clk 0:02:00] } 7... Nd7 { [%clk 0:02:00] } 8. Bd3 { [%clk 0:02:00] } 8... a6 { [%clk 0:02:00] } 9. O-O { [%clk 0:02:00] } 9... h5 { [%clk 0:01:56] } 10. f5 { [%clk 0:01:58] } 10... Ne5 { [%clk 0:01:44] } 11. Nxe5 { [%clk 0:01:57] } 11... Bxe5 { [%clk 0:01:42] } 12. fxg6 { [%clk 0:01:56] } 12... fxg6 { [%clk 0:01:42] } 13. Bg5 { [%clk 0:01:55] } 13... Nf6 { [%clk 0:01:40] } 14. Ne2 { [%clk 0:01:53] } 14... O-O { [%clk 0:01:33] } 15. Nf4 { [%clk 0:01:53] } 15... Kg7 { [%clk 0:01:27] } 16. Bxf6+ { [%clk 0:01:46] } 16... Rxf6 { [%clk 0:01:19] } 17. Ne6+ { [%clk 0:01:20] } 17... Bxe6 { [%clk 0:01:17] } 18. Rxf6 { [%clk 0:01:20] } 18... exf6 { [%clk 0:01:11] } 19. dxe6 { [%clk 0:01:19] } 19... Qe7 { [%clk 0:01:08] } 20. Qb3 { [%clk 0:01:17] } 20... Bd4+ { [%clk 0:00:59] } 21. Kh1 { [%clk 0:01:16] } 21... Rb8 { [%clk 0:00:55] } 22. e5 { [%clk 0:01:14] } 22... dxe5 { [%clk 0:00:47] } 23. Qc2 { [%clk 0:01:10] } 23... f5 { [%clk 0:00:40] } 24. Rf1 { [%clk 0:01:08] } 24... Rf8 { [%clk 0:00:33] } 25. b3 { [%clk 0:01:08] } 25... e4 { [%clk 0:00:31] } 26. Be2 { [%clk 0:01:07] } 26... Qxe6 { [%clk 0:00:28] } 27. Qd2 { [%clk 0:01:05] } 27... Qe5 { [%clk 0:00:23] } 28. Qg5 { [%clk 0:01:03] } 28... f4 { [%clk 0:00:18] } 29. Qxe5+ { [%clk 0:00:57] } 29... Bxe5 { [%clk 0:00:19] } 30. Kg1 { [%clk 0:00:52] } 30... g5 { [%clk 0:00:19] } 31. Kf2 { [%clk 0:00:51] } 31... g4 { [%clk 0:00:19] } 32. Ke1 { [%clk 0:00:51] } 32... f3 { [%clk 0:00:19] } 33. gxf3 { [%clk 0:00:51] } 33... exf3 { [%clk 0:00:19] } 34. Bd1 { [%clk 0:00:51] } 34... Bc3+ { [%clk 0:00:20] } 35. Kf2 { [%clk 0:00:50] } 35... Rd8 { [%clk 0:00:20] } 36. Kg3 { [%clk 0:00:46] } 36... Kf6 { [%clk 0:00:20] } 37. Bc2 { [%clk 0:00:44] } 37... Kg5 { [%clk 0:00:19] } 38. h4+ { [%clk 0:00:35] } 38... Kf6 { [%clk 0:00:06] } 39. Kf4 { [%clk 0:00:32] } 39... Rd2 { [%clk 0:00:06] } 40. Be4 { [%clk 0:00:29] } 40... Be5+ { [%clk 0:00:04] } 41. Ke3 { [%clk 0:00:28] } 41... Re2+ { [%clk 0:00:04] } 42. Kd3 { [%clk 0:00:29] } 42... Rxa2 { [%clk 0:00:04] } 43. Bxb7 { [%clk 0:00:27] } 43... Rb2 { [%clk 0:00:04] } 44. Bxa6 { [%clk 0:00:19] } 44... Rxb3+ { [%clk 0:00:04] } 45. Ke4 { [%clk 0:00:16] } 45... g3 { [%clk 0:00:02] } 46. Rxf3+ { [%clk 0:00:15] } 46... Rxf3 { [%clk 0:00:01] } 47. Kxf3 { [%clk 0:00:16] } 47... Kf5 { [%clk 0:00:01] } 48. Kg2 { [%clk 0:00:17] } 48... Kf6 { [%clk 0:00:02] } 49. Bb7 { [%clk 0:00:17] } 49... Bf4 { [%clk 0:00:02] } 50. Bf3 { [%clk 0:00:17] } 50... Bd6 { [%clk 0:00:03] } 51. Bxh5 { [%clk 0:00:17] } 51... Bc7 { [%clk 0:00:04] } 52. Bf3 { [%clk 0:00:19] } 52... Bd6 { [%clk 0:00:03] } 53. Bd5 { [%clk 0:00:19] } 53... Bc7 { [%clk 0:00:03] } 54. Bf3 { [%clk 0:00:20] } 54... Bd6 { [%clk 0:00:04] } 55. h5 { [%clk 0:00:21] } 55... Bc7 { [%clk 0:00:05] } 56. Kh3 { [%clk 0:00:21] } 56... Kg5 { [%clk 0:00:06] } 57. h6 { [%clk 0:00:21] } 57... Bd6 { [%clk 0:00:07] } 58. h7 { [%clk 0:00:21] } 58... Bc7 { [%clk 0:00:08] } 59. h8=Q { [%clk 0:00:21] } 59... Be5 { [%clk 0:00:08] } 60. Qxe5+ { [%clk 0:00:21] } 1-0
