[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hLfC4T7d"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "SURESH_123"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:42:56"]
[WhiteElo "1216"]
[BlackElo "1462"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+74"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bxd5 { [%clk 0:00:12] } 3... e6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:12] } 4... exd5 { [%clk 0:00:14] } 5. Nxd5 { [%clk 0:00:12] } 5... f5 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:12] } 6... cxd5 { [%clk 0:00:13] } 7. e4 { [%clk 0:00:12] } 7... Nf6 { [%clk 0:00:13] } 8. Bg5 { [%clk 0:00:12] } 8... Be7 { [%clk 0:00:12] } 9. Bxf6 { [%clk 0:00:12] } 9... Bxf6 { [%clk 0:00:11] } 10. Qd2 { [%clk 0:00:12] } 10... fxe4 { [%clk 0:00:10] } 11. Qb4 { [%clk 0:00:11] } 11... Bd7 { [%clk 0:00:09] } 12. Qb5 { [%clk 0:00:11] } 12... Nc6 { [%clk 0:00:08] } 13. Qxb7 { [%clk 0:00:10] } 13... O-O { [%clk 0:00:08] } 14. Qxd7 { [%clk 0:00:09] } 14... Qxd7 { [%clk 0:00:08] } 15. Ne2 { [%clk 0:00:08] } 15... Qe6 { [%clk 0:00:08] } 16. Nf4 { [%clk 0:00:08] } 16... Be7 { [%clk 0:00:07] } 17. O-O { [%clk 0:00:08] } 17... Bd6 { [%clk 0:00:07] } 18. Nxe6 { [%clk 0:00:07] } 18... Bf4 { [%clk 0:00:07] } 19. Nxf8 { [%clk 0:00:07] } 19... Kxf8 { [%clk 0:00:06] } 20. gxf4 { [%clk 0:00:05] } 20... Ne7 { [%clk 0:00:06] } 0-1
