[Event "Rated Blitz game"]
[Site "https://lichess.org/C2Y5js7h"]
[Date "2021.04.13"]
[White "iwinyouloseok"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "11:10:52"]
[WhiteElo "1911"]
[BlackElo "1927"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:03:00] } 5. c5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:58] } 8. Bb5 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:56] } 9. Ne5 { [%clk 0:02:54] } 9... Rc8 { [%clk 0:02:55] } 10. Bf4 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:53] } 11. O-O { [%clk 0:02:49] } 11... Ne4 { [%clk 0:02:50] } 12. Nxe4 { [%clk 0:02:42] } 12... Bxe4 { [%clk 0:02:50] } 13. Qa4 { [%clk 0:02:35] } 13... a6 { [%clk 0:02:43] } 14. Bxc6 { [%clk 0:02:27] } 14... bxc6 { [%clk 0:02:40] } 15. Nxc6 { [%clk 0:02:25] } 15... Qd7 { [%clk 0:02:39] } 16. b3 { [%clk 0:02:24] } 16... Qxc6 { [%clk 0:02:37] } 0-1
