[Event "Rated Blitz game"]
[Site "https://lichess.org/uKL9UI5T"]
[Date "2022.05.04"]
[White "ronnelrempohito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "01:16:58"]
[WhiteElo "2264"]
[BlackElo "2164"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... dxe3 { [%clk 0:02:56] } 5. Bxe3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:42] } 6... Nf6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:39] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:38] } 8... Nc6 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:26] } 9... O-O { [%clk 0:02:50] } 10. Rfd1 { [%clk 0:02:24] } 10... Bg4 { [%clk 0:02:49] } 11. h3 { [%clk 0:02:22] } 11... Bh5 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:08] } 12... Qc7 { [%clk 0:02:33] } 13. Bxf6 { [%clk 0:02:05] } 13... gxf6 { [%clk 0:02:33] } 14. Ne4 { [%clk 0:01:57] } 14... Rad8 { [%clk 0:02:28] } 15. Qh6 { [%clk 0:01:51] } 15... Bg6 { [%clk 0:02:25] } 16. Bd3 { [%clk 0:01:40] } 16... Rfe8 { [%clk 0:02:24] } 17. h4 { [%clk 0:01:34] } 17... Bf8 { [%clk 0:02:23] } 18. Nxf6+ { [%clk 0:01:31] } 18... Kh8 { [%clk 0:02:18] } 19. Qe3 { [%clk 0:01:22] } 19... Re6 { [%clk 0:02:09] } 20. Nd5 { [%clk 0:01:19] } 20... Qa5 { [%clk 0:01:59] } 21. Ng5 { [%clk 0:01:17] } 21... Ree8 { [%clk 0:01:55] } 22. Nf6 { [%clk 0:01:14] } 22... Kg7 { [%clk 0:01:54] } 23. Nxe8+ { [%clk 0:01:13] } 23... Rxe8 { [%clk 0:01:53] } 24. Qg3 { [%clk 0:00:56] } 24... e4 { [%clk 0:01:43] } 25. h5 { [%clk 0:00:54] } 25... exd3 { [%clk 0:01:41] } 26. hxg6 { [%clk 0:00:53] } 26... fxg6 { [%clk 0:01:39] } 27. Rxd3 { [%clk 0:00:46] } 27... Ne5 { [%clk 0:01:36] } 28. Rd5 { [%clk 0:00:39] } 28... Qb6 { [%clk 0:01:29] } 29. b3 { [%clk 0:00:36] } 29... h6 { [%clk 0:01:23] } 30. Ne4 { [%clk 0:00:35] } 30... Re6 { [%clk 0:01:20] } 31. Rad1 { [%clk 0:00:33] } 31... a6 { [%clk 0:01:05] } 32. c5 { [%clk 0:00:32] } 32... Qd8 { [%clk 0:00:59] } 33. cxd6 { [%clk 0:00:26] } 33... Nc6 { [%clk 0:00:52] } 34. Nc5 { [%clk 0:00:25] } 34... Rf6 { [%clk 0:00:50] } 35. Nxb7 { [%clk 0:00:21] } 35... Qd7 { [%clk 0:00:46] } 36. Nc5 { [%clk 0:00:20] } 36... Qd8 { [%clk 0:00:45] } 37. d7 { [%clk 0:00:20] } 37... Bxc5 { [%clk 0:00:44] } 38. Rxc5 { [%clk 0:00:19] } 38... Rf7 { [%clk 0:00:32] } 39. Qc3+ { [%clk 0:00:18] } 39... Rf6 { [%clk 0:00:29] } 40. Rxc6 { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:27] } 41. Qxf6+ { [%clk 0:00:16] } 41... Qxf6 { [%clk 0:00:25] } 42. Rxf6+ { [%clk 0:00:16] } 42... Kxf6 { [%clk 0:00:25] } 43. d8=Q+ { [%clk 0:00:15] } 43... Kf5 { [%clk 0:00:24] } 44. Rd5+ { [%clk 0:00:14] } 44... Ke6 { [%clk 0:00:23] } 45. Qd6+ { [%clk 0:00:13] } 45... Kf7 { [%clk 0:00:22] } 46. Qd7+ { [%clk 0:00:12] } 46... Kf6 { [%clk 0:00:21] } 47. Rd6+ { [%clk 0:00:10] } 47... Ke5 { [%clk 0:00:20] } 48. Qe6+ { [%clk 0:00:09] } 48... Kf4 { [%clk 0:00:19] } 49. Rd4+ { [%clk 0:00:09] } 49... Kg5 { [%clk 0:00:18] } 50. Rd5+ { [%clk 0:00:06] } 50... Kf4 { [%clk 0:00:17] } 51. Qe5+ { [%clk 0:00:06] } 51... Kg4 { [%clk 0:00:15] } 52. Rd4# { [%clk 0:00:05] } 1-0
