[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/IJLpmfG8"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "cmsam53"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "13:20:11"]
[WhiteElo "1656"]
[BlackElo "1522"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbbqnkr/pppppppp/8/8/8/8/PPPPPPPP/NRBBQNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:04:00] } 1... Ne6 { [%clk 0:02:00] } 2. Bb2 { [%clk 0:03:59] } 2... f6 { [%clk 0:01:58] } 3. d3 { [%clk 0:03:59] } 3... c5 { [%clk 0:01:57] } 4. e4 { [%clk 0:03:58] } 4... Bc7 { [%clk 0:01:54] } 5. Bg4 { [%clk 0:03:57] } 5... b6 { [%clk 0:01:48] } 6. Qe2 { [%clk 0:03:56] } 6... Bb7 { [%clk 0:01:45] } 7. Bh5 { [%clk 0:03:55] } 7... Qd8 { [%clk 0:01:42] } 8. Ng3 { [%clk 0:03:53] } 8... Bd6 { [%clk 0:01:36] } 9. c4 { [%clk 0:03:53] } 9... Nac7 { [%clk 0:01:35] } 10. Nc2 { [%clk 0:03:51] } 10... b5 { [%clk 0:01:31] } 11. Ne3 { [%clk 0:03:50] } 11... bxc4 { [%clk 0:01:29] } 12. dxc4 { [%clk 0:03:50] } 12... Ng5 { [%clk 0:01:22] } 13. Ngf5 { [%clk 0:03:47] } 13... Nxe4 { [%clk 0:01:13] } 14. Nxd6 { [%clk 0:03:41] } 14... Nxd6 { [%clk 0:01:12] } 15. Qd3 { [%clk 0:03:40] } 15... Be4 { [%clk 0:01:07] } 16. Qe2 { [%clk 0:03:30] } 16... Bxb1 { [%clk 0:01:06] } 17. Nd5 { [%clk 0:03:25] } 17... Nxd5 { [%clk 0:01:04] } 18. cxd5 { [%clk 0:03:25] } 18... Bg6 { [%clk 0:01:03] } 19. Bg4 { [%clk 0:03:24] } 19... f5 { [%clk 0:01:01] } 20. Bf3 { [%clk 0:03:22] } 20... Qe8 { [%clk 0:00:57] } 21. Qe5 { [%clk 0:03:20] } 21... Qf7 { [%clk 0:00:55] } 22. Qf4 { [%clk 0:03:20] } 22... e6 { [%clk 0:00:53] } 23. dxe6 { [%clk 0:03:19] } 23... Qxe6 { [%clk 0:00:51] } 24. O-O { [%clk 0:03:17] } 24... Ne4 { [%clk 0:00:49] } 25. Qxb8+ { [%clk 0:03:15] } 25... Kf7 { [%clk 0:00:48] } 26. Re1 { [%clk 0:03:12] } 26... Rxb8 { [%clk 0:00:46] } 0-1
