[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/y1VcVgpB"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "romanhome42"]
[Result "1/2-1/2"]
[UTCDate "2019.11.11"]
[UTCTime "17:04:03"]
[WhiteElo "1758"]
[BlackElo "1701"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ba6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... g5 { [%clk 0:00:58] } 5. Bxa6 { [%clk 0:00:59] } 5... Nxa6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Rb8 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... gxf4 { [%clk 0:00:55] } 8. exf4 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:54] } 9. fxe5 { [%clk 0:00:55] } 9... fxe5 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:53] } 11. dxe5 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:52] } 12. Qe2 { [%clk 0:00:53] } 12... Kf7 { [%clk 0:00:51] } 13. Qxa6 { [%clk 0:00:49] } 13... Qf6 { [%clk 0:00:49] } 14. Nxe5+ { [%clk 0:00:48] } 14... Kg7 { [%clk 0:00:47] } 15. Qd3 { [%clk 0:00:43] } 15... h5 { [%clk 0:00:43] } 16. Qg3+ { [%clk 0:00:42] } 16... Kh7 { [%clk 0:00:42] } 17. Qd3+ { [%clk 0:00:38] } 17... Kh6 { [%clk 0:00:40] } 18. Qe3+ { [%clk 0:00:35] } 18... Kg7 { [%clk 0:00:38] } 19. Rad1 { [%clk 0:00:33] } 19... Bd6 { [%clk 0:00:37] } 20. Nf3 { [%clk 0:00:30] } 20... Bxh2+ { [%clk 0:00:36] } 21. Nxh2 { [%clk 0:00:27] } 21... Ne7 { [%clk 0:00:34] } 22. Qxe7+ { [%clk 0:00:24] } 22... Qxe7 { [%clk 0:00:33] } 23. Rxe7+ { [%clk 0:00:24] } 23... Kh6 { [%clk 0:00:33] } 24. Rdd7 { [%clk 0:00:23] } 24... Rhg8 { [%clk 0:00:32] } 25. Nf3 { [%clk 0:00:21] } 25... Rbe8 { [%clk 0:00:30] } 26. Rh7+ { [%clk 0:00:20] } 26... Kg6 { [%clk 0:00:29] } 27. Rxc7 { [%clk 0:00:18] } 27... Rc8 { [%clk 0:00:27] } 28. Rxa7 { [%clk 0:00:17] } 28... Ra8 { [%clk 0:00:25] } 29. Ne5+ { [%clk 0:00:15] } 29... Kf6 { [%clk 0:00:23] } 30. Rxa8 { [%clk 0:00:14] } 30... Rxa8 { [%clk 0:00:22] } 31. Nf3 { [%clk 0:00:13] } 31... Kg6 { [%clk 0:00:21] } 32. Rb7 { [%clk 0:00:11] } 32... Rd8 { [%clk 0:00:20] } 33. Rxb6+ { [%clk 0:00:10] } 33... Kf7 { [%clk 0:00:19] } 34. Kh2 { [%clk 0:00:10] } 34... Rg8 { [%clk 0:00:17] } 35. Ng5+ { [%clk 0:00:09] } 35... Ke7 { [%clk 0:00:16] } 36. f4 { [%clk 0:00:08] } 36... Kd7 { [%clk 0:00:15] } 37. Rh6 { [%clk 0:00:07] } 37... Rf8 { [%clk 0:00:14] } 38. a4 { [%clk 0:00:07] } 38... Rxf4 { [%clk 0:00:13] } 39. a5 { [%clk 0:00:07] } 39... Rb4 { [%clk 0:00:12] } 40. Rxh5 { [%clk 0:00:07] } 40... Rxb2 { [%clk 0:00:11] } 41. Kh3 { [%clk 0:00:07] } 41... Rxc2 { [%clk 0:00:10] } 42. Nf3 { [%clk 0:00:07] } 42... Rxc3 { [%clk 0:00:10] } 43. Kg4 { [%clk 0:00:05] } 43... Ra3 { [%clk 0:00:09] } 44. Rb5 { [%clk 0:00:04] } 44... Kc6 { [%clk 0:00:09] } 45. Rb6+ { [%clk 0:00:04] } 45... Kc7 { [%clk 0:00:07] } 46. a6 { [%clk 0:00:04] } 46... Kxb6 { [%clk 0:00:06] } 47. Ne5 { [%clk 0:00:04] } 47... Rxa6 { [%clk 0:00:06] } 48. Kf5 { [%clk 0:00:04] } 48... Kc5 { [%clk 0:00:05] } 49. g4 { [%clk 0:00:04] } 49... Ra5 { [%clk 0:00:05] } 50. Kf6 { [%clk 0:00:04] } 50... Kb4 { [%clk 0:00:05] } 51. g5 { [%clk 0:00:03] } 51... Ra6+ { [%clk 0:00:05] } 52. Kf5 { [%clk 0:00:02] } 52... Ra7 { [%clk 0:00:05] } 53. g6 { [%clk 0:00:02] } 53... Rg7 { [%clk 0:00:04] } 54. Kf6 { [%clk 0:00:02] } 54... Rxg6+ { [%clk 0:00:03] } 55. Kxg6 { [%clk 0:00:02] } 1/2-1/2
