[Event "Rated Bullet game"]
[Site "https://lichess.org/PC89etSq"]
[Date "2019.03.12"]
[White "savinovlev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "07:52:01"]
[WhiteElo "1726"]
[BlackElo "1621"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qb5 { [%clk 0:01:00] } 4. h4 { [%clk 0:00:59] } 4... Qe5+ { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:54] } 6. d3 { [%clk 0:00:58] } 6... Bxe2 { [%clk 0:00:53] } 7. Qxe2 { [%clk 0:00:57] } 7... Qxe2+ { [%clk 0:00:52] } 8. Ncxe2 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:51] } 9. Nf4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:50] } 10. f3 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:50] } 11. Nfh3 { [%clk 0:00:53] } 11... Bc5 { [%clk 0:00:49] } 12. Ne2 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:48] } 13. a3 { [%clk 0:00:52] } 13... Bd4 { [%clk 0:00:47] } 14. b4 { [%clk 0:00:52] } 14... Bxa1 { [%clk 0:00:45] } 15. c3 { [%clk 0:00:51] } 15... Rxd3 { [%clk 0:00:40] } 16. Nf2 { [%clk 0:00:47] } 16... Rxc3 { [%clk 0:00:37] } 17. Nxc3 { [%clk 0:00:46] } 17... Bxc3+ { [%clk 0:00:37] } 18. Ke2 { [%clk 0:00:45] } 18... Bd4 { [%clk 0:00:36] } 19. Nd3 { [%clk 0:00:44] } 19... Bb6 { [%clk 0:00:35] } 20. f4 { [%clk 0:00:43] } 20... Rd8 { [%clk 0:00:34] } 21. Rd1 { [%clk 0:00:41] } 21... exf4 { [%clk 0:00:32] } 22. Bxf4 { [%clk 0:00:40] } 22... Ng4 { [%clk 0:00:31] } 23. Kf3 { [%clk 0:00:38] } 23... Nf6 { [%clk 0:00:28] } 24. Bg5 { [%clk 0:00:36] } 24... h6 { [%clk 0:00:28] } 25. Bf4 { [%clk 0:00:34] } 25... g5 { [%clk 0:00:27] } 26. hxg5 { [%clk 0:00:33] } 26... hxg5 { [%clk 0:00:27] } 27. Bxg5 { [%clk 0:00:33] } 27... Nh7 { [%clk 0:00:27] } 28. Bxd8 { [%clk 0:00:32] } 28... Nxd8 { [%clk 0:00:26] } 29. Ne5 { [%clk 0:00:30] } 29... Nc6 { [%clk 0:00:25] } 30. Nxf7 { [%clk 0:00:28] } 30... Nf6 { [%clk 0:00:23] } 31. Rf1 { [%clk 0:00:27] } 31... Nd4+ { [%clk 0:00:22] } 32. Kg3 { [%clk 0:00:26] } 32... Nh5+ { [%clk 0:00:20] } 33. Kh4 { [%clk 0:00:25] } 33... Ng7 { [%clk 0:00:20] } 34. Rd1 { [%clk 0:00:23] } 34... Nc6 { [%clk 0:00:20] } 35. Re1 { [%clk 0:00:21] } 35... Ne7 { [%clk 0:00:18] } 36. Rxe7 { [%clk 0:00:19] } 36... Nf5+ { [%clk 0:00:18] } 37. Kg5 { [%clk 0:00:17] } 37... Nxe7 { [%clk 0:00:18] } 38. Kf6 { [%clk 0:00:16] } 38... Nc6 { [%clk 0:00:18] } 39. Ke6 { [%clk 0:00:15] } 39... Nd4+ { [%clk 0:00:16] } 40. Ke5 { [%clk 0:00:14] } 40... Nc2 { [%clk 0:00:16] } 41. g4 { [%clk 0:00:14] } 41... Nxa3 { [%clk 0:00:16] } 42. g5 { [%clk 0:00:14] } 42... Be3 { [%clk 0:00:13] } 43. g6 { [%clk 0:00:13] } 43... Bc1 { [%clk 0:00:11] } 44. Ke6 { [%clk 0:00:09] } 44... Bb2 { [%clk 0:00:11] } 45. Ne5 { [%clk 0:00:09] } 45... c6 { [%clk 0:00:10] } 46. g7 { [%clk 0:00:08] } 46... Bxe5 { [%clk 0:00:10] } 47. g8=Q+ { [%clk 0:00:08] } 47... Kc7 { [%clk 0:00:08] } 48. Qf7+ { [%clk 0:00:07] } 48... Kb6 { [%clk 0:00:08] } 49. Kxe5 { [%clk 0:00:06] } 49... Nb5 { [%clk 0:00:08] } 50. Qc4 { [%clk 0:00:06] } 50... Ka6 { [%clk 0:00:08] } 51. Qc5 { [%clk 0:00:05] } 51... b6 { [%clk 0:00:06] } 52. Qc2 { [%clk 0:00:05] } 52... c5 { [%clk 0:00:04] } 53. Qa4+ { [%clk 0:00:05] } 53... Kb7 { [%clk 0:00:04] } 54. Qxb5 { [%clk 0:00:05] } 54... a6 { [%clk 0:00:02] } 55. Qd7+ { [%clk 0:00:05] } 55... Ka8 { [%clk 0:00:01] } 56. Qd6 { [%clk 0:00:05] } 56... Kb7 { [%clk 0:00:01] } 57. Qc6+ { [%clk 0:00:04] } 1-0
