[Event "Rated Bullet game"]
[Site "https://lichess.org/QrJd26fc"]
[Date "2020.09.07"]
[White "siddhuchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "06:35:58"]
[WhiteElo "1915"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... h5 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:57] } 7... h4 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:57] } 8... h3 { [%clk 0:00:59] } 9. g3 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:54] } 10... Bxd3 { [%clk 0:00:54] } 11. Qxd3 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:52] } 13... O-O-O { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:51] } 14... Qc6 { [%clk 0:00:52] } 15. Rf2 { [%clk 0:00:48] } 15... Bc5 { [%clk 0:00:49] } 16. Na3 { [%clk 0:00:47] } 16... Bxe3 { [%clk 0:00:48] } 17. Qxe3 { [%clk 0:00:46] } 17... Ne7 { [%clk 0:00:47] } 18. Nc2 { [%clk 0:00:42] } 18... Nf5 { [%clk 0:00:47] } 19. Qe2 { [%clk 0:00:41] } 19... Kb8 { [%clk 0:00:46] } 20. Nd4 { [%clk 0:00:40] } 20... Nxd4 { [%clk 0:00:44] } 21. cxd4 { [%clk 0:00:40] } 21... Qb6 { [%clk 0:00:43] } 22. b3 { [%clk 0:00:38] } 22... Qxd4 { [%clk 0:00:43] } 23. Rc1 { [%clk 0:00:37] } 23... Rc8 { [%clk 0:00:41] } 24. Rd1 { [%clk 0:00:36] } 24... Qc3 { [%clk 0:00:38] } 25. Rf3 { [%clk 0:00:35] } 25... Qb4 { [%clk 0:00:35] } 26. Rfd3 { [%clk 0:00:33] } 26... Qb5 { [%clk 0:00:33] } 27. Qg4 { [%clk 0:00:32] } 27... Qc6 { [%clk 0:00:30] } 28. R3d2 { [%clk 0:00:29] } 28... d4 { [%clk 0:00:30] } 29. Qxg7 { [%clk 0:00:26] } 29... Qe4 { [%clk 0:00:28] } 30. Qxf7 { [%clk 0:00:24] } 30... Rcf8 { [%clk 0:00:24] } 31. Qd7 { [%clk 0:00:22] } 31... Rhg8 { [%clk 0:00:24] } 32. Qxd4 { [%clk 0:00:21] } 32... Qf3 { [%clk 0:00:22] } 33. Qf2 { [%clk 0:00:19] } 33... Qh5 { [%clk 0:00:17] } 34. Rd6 { [%clk 0:00:17] } 34... Qh4 { [%clk 0:00:14] } 35. Rxe6 { [%clk 0:00:14] } 35... Rxf4 { [%clk 0:00:13] } 36. Qd2 { [%clk 0:00:10] } 36... Qg4 { [%clk 0:00:11] } 37. Qd6+ { [%clk 0:00:07] } 37... Kc8 { [%clk 0:00:09] } 38. Qc7+ { [%clk 0:00:05] } 38... Kxc7 { [%clk 0:00:08] } 39. Rc1+ { [%clk 0:00:03] } 39... Kb8 { [%clk 0:00:07] } 40. Rd6 { [%clk 0:00:02] } 40... Qf3 { [%clk 0:00:06] } 41. Rd2 { [%clk 0:00:01] } 41... Re4 { [%clk 0:00:05] } 0-1
