[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZeFF5mah"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "PeterPun3"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:25:42"]
[WhiteElo "1902"]
[BlackElo "2023"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Qe7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... O-O-O { [%clk 0:00:29] } 9. exd6 { [%clk 0:00:28] } 9... Qxd6 { [%clk 0:00:28] } 10. Nh4 { [%clk 0:00:27] } 10... Qe7 { [%clk 0:00:28] } 11. Bxb7+ { [%clk 0:00:26] } 11... Kxb7 { [%clk 0:00:27] } 12. Qf3+ { [%clk 0:00:26] } 12... c6 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:24] } 13... g5 { [%clk 0:00:26] } 14. Nf5 { [%clk 0:00:23] } 14... Qf7 { [%clk 0:00:24] } 15. Nd6+ { [%clk 0:00:22] } 15... Bxd6 { [%clk 0:00:23] } 16. c4 { [%clk 0:00:20] } 16... e5 { [%clk 0:00:23] } 17. dxe5 { [%clk 0:00:19] } 17... Nxe5 { [%clk 0:00:23] } 18. Qe3 { [%clk 0:00:18] } 18... Bc5 { [%clk 0:00:21] } 19. Qe4 { [%clk 0:00:16] } 19... g4 { [%clk 0:00:20] } 20. Bf4 { [%clk 0:00:16] } 20... Nf3+ { [%clk 0:00:20] } 21. Kg2 { [%clk 0:00:14] } 21... Nxe1+ { [%clk 0:00:19] } 22. Qxe1 { [%clk 0:00:13] } 22... h5 { [%clk 0:00:17] } 23. Nc3 { [%clk 0:00:13] } 23... h4 { [%clk 0:00:17] } 24. Ne4 { [%clk 0:00:12] } 24... h3+ { [%clk 0:00:17] } 25. Kf1 { [%clk 0:00:11] } 25... f5 { [%clk 0:00:17] } 26. Bd6 { [%clk 0:00:09] } 26... Qxc4+ { [%clk 0:00:16] } 27. Kg1 { [%clk 0:00:07] } 27... fxe4 { [%clk 0:00:15] } 28. Bxc5 { [%clk 0:00:06] } 28... Qxc5 { [%clk 0:00:14] } 29. Qe3 { [%clk 0:00:05] } 29... Qxe3 { [%clk 0:00:13] } 30. fxe3 { [%clk 0:00:05] } 30... Nf6 { [%clk 0:00:13] } 31. Kf2 { [%clk 0:00:05] } 31... Nd5 { [%clk 0:00:12] } 32. Ke2 { [%clk 0:00:05] } 32... Rhf8 { [%clk 0:00:12] } 33. Re1 { [%clk 0:00:04] } 33... Rf3 { [%clk 0:00:12] } 34. Rg1 { [%clk 0:00:02] } 34... Rxe3+ { [%clk 0:00:10] } 35. Kd2 { [%clk 0:00:01] } 35... Rf3 { [%clk 0:00:10] } 36. Re1 { [%clk 0:00:01] } 36... e3+ { [%clk 0:00:10] } 0-1
