[Event "Rated Bullet game"]
[Site "https://lichess.org/emtbtHQQ"]
[Date "2020.09.05"]
[White "jishanshaikh4"]
[Black "stason-14"]
[Result "1-0"]
[UTCDate "2020.09.05"]
[UTCTime "16:30:58"]
[WhiteElo "1865"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:56] } 8. Ncb5 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:58] } 9... bxc6 { [%clk 0:00:52] } 10. Nd4 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:50] } 11. exd5 { [%clk 0:00:56] } 11... cxd5 { [%clk 0:00:50] } 12. Nc6 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:48] } 13. Nxe7 { [%clk 0:00:52] } 13... Qxe7 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:44] } 15. Bg5 { [%clk 0:00:45] } 15... a5 { [%clk 0:00:43] } 16. c3 { [%clk 0:00:45] } 16... h6 { [%clk 0:00:42] } 17. Bh4 { [%clk 0:00:43] } 17... g5 { [%clk 0:00:41] } 18. Bg3 { [%clk 0:00:42] } 18... e5 { [%clk 0:00:39] } 19. Bc2 { [%clk 0:00:42] } 19... e4 { [%clk 0:00:35] } 20. Qd4 { [%clk 0:00:40] } 20... Re8 { [%clk 0:00:28] } 21. Be5 { [%clk 0:00:40] } 21... Qxe5 { [%clk 0:00:26] } 22. Qc5 { [%clk 0:00:36] } 22... Be6 { [%clk 0:00:23] } 23. Rfe1 { [%clk 0:00:35] } 23... Rec8 { [%clk 0:00:22] } 24. Qe3 { [%clk 0:00:34] } 24... Nh5 { [%clk 0:00:20] } 25. Qe2 { [%clk 0:00:32] } 25... Ng7 { [%clk 0:00:18] } 26. f3 { [%clk 0:00:29] } 26... f5 { [%clk 0:00:17] } 27. fxe4 { [%clk 0:00:28] } 27... fxe4 { [%clk 0:00:16] } 28. c4 { [%clk 0:00:27] } 28... Rf8 { [%clk 0:00:14] } 29. cxd5 { [%clk 0:00:26] } 29... Bxd5 { [%clk 0:00:14] } 30. Bxe4 { [%clk 0:00:23] } 30... Bxe4 { [%clk 0:00:14] } 31. Qxe4 { [%clk 0:00:23] } 31... Qxe4 { [%clk 0:00:14] } 32. Rxe4 { [%clk 0:00:22] } 32... Rae8 { [%clk 0:00:14] } 33. Ra4 { [%clk 0:00:20] } 33... Re5 { [%clk 0:00:12] } 34. b4 { [%clk 0:00:18] } 34... axb4 { [%clk 0:00:10] } 35. Rxb4 { [%clk 0:00:18] } 35... Rfe8 { [%clk 0:00:09] } 36. Rbb1 { [%clk 0:00:16] } 36... Re2 { [%clk 0:00:08] } 37. Rf1 { [%clk 0:00:15] } 37... Rd2 { [%clk 0:00:06] } 38. a4 { [%clk 0:00:15] } 38... Ree2 { [%clk 0:00:06] } 39. Rfb1 { [%clk 0:00:12] } 39... Rxg2+ { [%clk 0:00:04] } 40. Kf1 { [%clk 0:00:11] } 40... Rxh2 { [%clk 0:00:04] } 41. Kg1 { [%clk 0:00:10] } 41... Rhe2 { [%clk 0:00:02] } 42. Kf1 { [%clk 0:00:10] } 42... Kh7 { [%clk 0:00:01] } 43. a5 { [%clk 0:00:09] } 43... Kg6 { [%clk 0:00:00] } 44. a6 { [%clk 0:00:08] } 1-0
