[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KS4ifwgj"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "Ridsl8"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:22:05"]
[WhiteElo "2000"]
[BlackElo "1834"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ng8 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:29] } 10... h5 { [%clk 0:00:27] } 11. d5 { [%clk 0:00:29] } 11... exd5 { [%clk 0:00:26] } 12. exd5 { [%clk 0:00:29] } 12... Nb4 { [%clk 0:00:25] } 13. Bc4 { [%clk 0:00:28] } 13... b5 { [%clk 0:00:23] } 14. a3 { [%clk 0:00:28] } 14... bxc4 { [%clk 0:00:22] } 15. axb4 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:21] } 16. Qe2 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:20] } 17. Qxc4 { [%clk 0:00:26] } 17... Bxb4 { [%clk 0:00:20] } 18. Qxb4 { [%clk 0:00:25] } 18... Rb8 { [%clk 0:00:20] } 19. Qd4 { [%clk 0:00:24] } 19... c5 { [%clk 0:00:19] } 20. dxc6 { [%clk 0:00:23] } 20... Bxc6 { [%clk 0:00:17] } 21. Qxd8 { [%clk 0:00:23] } 21... Rfxd8 { [%clk 0:00:17] } 22. Bg5 { [%clk 0:00:23] } 22... Rxb2 { [%clk 0:00:16] } 23. Ne5 { [%clk 0:00:22] } 23... Bxg2 { [%clk 0:00:10] } 24. Kxg2 { [%clk 0:00:20] } 24... Rc8 { [%clk 0:00:09] } 25. Bxf6 { [%clk 0:00:17] } 25... Rxc3 { [%clk 0:00:09] } 26. Bg5 { [%clk 0:00:16] } 26... Rcc2 { [%clk 0:00:09] } 27. Be3 { [%clk 0:00:15] } 27... f6 { [%clk 0:00:08] } 28. Ng6 { [%clk 0:00:14] } 28... Kh7 { [%clk 0:00:07] } 29. Ne7 { [%clk 0:00:13] } 29... Ra2 { [%clk 0:00:07] } 30. Nf5 { [%clk 0:00:12] } 30... Kg6 { [%clk 0:00:05] } 31. Rxa2 { [%clk 0:00:11] } 31... Rxa2 { [%clk 0:00:05] } 32. Rc1 { [%clk 0:00:11] } 32... a5 { [%clk 0:00:04] } 33. Rc5 { [%clk 0:00:11] } 33... a4 { [%clk 0:00:03] } 34. Ra5 { [%clk 0:00:11] } 34... a3 { [%clk 0:00:03] } 35. Bc5 { [%clk 0:00:10] } 35... Ra1 { [%clk 0:00:03] } 36. Rxa3 { [%clk 0:00:10] } 36... Rxa3 { [%clk 0:00:02] } 37. Bxa3 { [%clk 0:00:10] } 37... Kxf5 { [%clk 0:00:02] } 38. Bb4 { [%clk 0:00:10] } 38... Ke6 { [%clk 0:00:02] } 39. Bc3 { [%clk 0:00:09] } 39... Kf5 { [%clk 0:00:02] } 40. Bd2 { [%clk 0:00:09] } 40... g6 { [%clk 0:00:02] } 41. Be3 { [%clk 0:00:09] } 41... Ke6 { [%clk 0:00:01] } 42. Kf3 { [%clk 0:00:09] } 42... f5 { [%clk 0:00:01] } 43. Kf4 { [%clk 0:00:09] } 43... Kf7 { [%clk 0:00:01] } 44. h4 { [%clk 0:00:09] } 44... Ke6 { [%clk 0:00:01] } 45. Kg5 { [%clk 0:00:08] } 45... Kf7 { [%clk 0:00:01] } 46. Bf4 { [%clk 0:00:08] } 46... Kg7 { [%clk 0:00:01] } 47. Be3 { [%clk 0:00:06] } 47... Kh7 { [%clk 0:00:01] } 48. Kf4 { [%clk 0:00:06] } 48... Kg7 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:06] } 49... Kf7 { [%clk 0:00:01] } 50. Bg5 { [%clk 0:00:06] } 50... Ke6 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:06] } 51... Kf7 { [%clk 0:00:01] } 52. Ke5 { [%clk 0:00:05] } 1-0
