[Event "Rated Bullet game"]
[Site "https://lichess.org/rc9ymt5e"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "josealfredodesages"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "17:50:38"]
[WhiteElo "2075"]
[BlackElo "2048"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Ngf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:55] } 8... Re8 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... Bf8 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:53] } 10... c6 { [%clk 0:00:55] } 11. Nf5 { [%clk 0:00:51] } 11... Qb6 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:47] } 12... Ng4 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:44] } 13... Nge5 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:42] } 14... Nc5 { [%clk 0:00:39] } 15. Nxd6 { [%clk 0:00:39] } 15... Bxd6 { [%clk 0:00:36] } 16. Qxd6 { [%clk 0:00:39] } 16... f6 { [%clk 0:00:34] } 17. Bxf6 { [%clk 0:00:36] } 17... gxf6 { [%clk 0:00:32] } 18. Qxf6 { [%clk 0:00:36] } 18... Qd8 { [%clk 0:00:26] } 19. Qf4 { [%clk 0:00:32] } 19... Qe7 { [%clk 0:00:24] } 20. Qe3 { [%clk 0:00:31] } 20... Kh8 { [%clk 0:00:21] } 21. f4 { [%clk 0:00:30] } 21... Ng6 { [%clk 0:00:20] } 22. f5 { [%clk 0:00:28] } 22... Ne5 { [%clk 0:00:19] } 23. Rf4 { [%clk 0:00:26] } 23... Rg8 { [%clk 0:00:18] } 24. Raf1 { [%clk 0:00:25] } 24... Bd7 { [%clk 0:00:17] } 25. Ne2 { [%clk 0:00:23] } 25... b6 { [%clk 0:00:16] } 26. Ng3 { [%clk 0:00:22] } 26... Raf8 { [%clk 0:00:12] } 27. f6 { [%clk 0:00:21] } 27... Qf7 { [%clk 0:00:10] } 28. Nf5 { [%clk 0:00:21] } 28... Bxf5 { [%clk 0:00:09] } 29. Rxf5 { [%clk 0:00:21] } 29... Ned7 { [%clk 0:00:08] } 30. e5 { [%clk 0:00:19] } 30... Ne6 { [%clk 0:00:06] } 31. R5f4 { [%clk 0:00:17] } 31... Qg6 { [%clk 0:00:06] } 32. R4f2 { [%clk 0:00:16] } 32... Qg3 { [%clk 0:00:03] } 33. Qxg3 { [%clk 0:00:13] } 33... Rxg3 { [%clk 0:00:03] } 34. f7 { [%clk 0:00:13] } 34... Kg7 { [%clk 0:00:01] } 35. Bf5 { [%clk 0:00:12] } 1-0
