[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Q5PbAuE5"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "Mickai_the_great"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "12:17:51"]
[WhiteElo "1414"]
[BlackElo "1139"]
[WhiteRatingDiff "-137"]
[BlackRatingDiff "+27"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:14] } 2... Nh6 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. Nh3 { [%clk 0:00:12] } 5... d6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:12] } 6... c6 { [%clk 0:00:15] } 7. Nd5 { [%clk 0:00:11] } 7... Be6 { [%clk 0:00:15] } 8. Nxe7+ { [%clk 0:00:08] } 8... Qxe7 { [%clk 0:00:14] } 9. Qe3 { [%clk 0:00:08] } 9... Na6 { [%clk 0:00:14] } 10. f3 { [%clk 0:00:06] } 10... Rac8 { [%clk 0:00:14] } 11. g4 { [%clk 0:00:06] } 11... Rcd8 { [%clk 0:00:13] } 12. c3 { [%clk 0:00:06] } 12... c5 { [%clk 0:00:13] } 13. b4 { [%clk 0:00:05] } 13... d5 { [%clk 0:00:13] } 14. bxc5 { [%clk 0:00:04] } 14... Nxc5 { [%clk 0:00:11] } 15. Qxc5 { [%clk 0:00:04] } 15... Rc8 { [%clk 0:00:10] } 16. Qxc8 { [%clk 0:00:03] } 16... Rxc8 { [%clk 0:00:10] } 17. Bb5 { [%clk 0:00:02] } 17... b6 { [%clk 0:00:10] } 18. Bb2 { [%clk 0:00:01] } 18... Rxc3 { [%clk 0:00:09] } 19. Ba4 { [%clk 0:00:01] } 19... dxe4 { [%clk 0:00:08] } 0-1
