[Event "Bullet Shield Arena"]
[Site "https://lichess.org/NfYbU3Lw"]
[Date "2022.02.07"]
[White "hunter0ven"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:41:33"]
[WhiteElo "2251"]
[BlackElo "2107"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... Nb6 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:57] } 8... Nfd7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... a6 { [%clk 0:00:53] } 10. Bxd7+ { [%clk 0:00:56] } 10... Nxd7 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:54] } 11... g6 { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:52] } 12... Bg7 { [%clk 0:00:51] } 13. d6 { [%clk 0:00:51] } 13... e6 { [%clk 0:00:49] } 14. Nxd7 { [%clk 0:00:46] } 14... Qxd7 { [%clk 0:00:48] } 15. d5 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:47] } 16. dxe6 { [%clk 0:00:45] } 16... Bxe6 { [%clk 0:00:47] } 17. Bf4 { [%clk 0:00:44] } 17... h5 { [%clk 0:00:45] } 18. h3 { [%clk 0:00:41] } 18... f6 { [%clk 0:00:44] } 19. Qc2 { [%clk 0:00:39] } 19... g5 { [%clk 0:00:43] } 20. Bg3 { [%clk 0:00:37] } 20... h4 { [%clk 0:00:41] } 21. Bh2 { [%clk 0:00:36] } 21... f5 { [%clk 0:00:41] } 22. Rad1 { [%clk 0:00:34] } 22... f4 { [%clk 0:00:40] } 23. Qg6 { [%clk 0:00:30] } 23... Rf5 { [%clk 0:00:33] } 24. Qxe6+ { [%clk 0:00:28] } 24... Qxe6 { [%clk 0:00:32] } 25. Rxe6 { [%clk 0:00:28] } 25... Rd8 { [%clk 0:00:31] } 26. d7 { [%clk 0:00:27] } 26... Rf7 { [%clk 0:00:30] } 27. Red6 { [%clk 0:00:26] } 27... Bxc3 { [%clk 0:00:28] } 28. bxc3 { [%clk 0:00:25] } 28... Kf8 { [%clk 0:00:27] } 29. f3 { [%clk 0:00:24] } 29... Re7 { [%clk 0:00:27] } 30. Kf1 { [%clk 0:00:23] } 30... Kf7 { [%clk 0:00:26] } 31. Bg1 { [%clk 0:00:22] } 31... Kf8 { [%clk 0:00:23] } 32. Bb6 { [%clk 0:00:21] } 32... Rb8 { [%clk 0:00:21] } 33. d8=Q+ { [%clk 0:00:20] } 33... Rxd8 { [%clk 0:00:20] } 34. Rxd8+ { [%clk 0:00:20] } 34... Kf7 { [%clk 0:00:20] } 35. R8d7 { [%clk 0:00:20] } 35... Ke6 { [%clk 0:00:19] } 36. Rxe7+ { [%clk 0:00:19] } 36... Kxe7 { [%clk 0:00:19] } 37. Bd8+ { [%clk 0:00:19] } 37... Ke6 { [%clk 0:00:18] } 38. Bxg5 { [%clk 0:00:19] } 38... Kf5 { [%clk 0:00:18] } 39. Bxh4 { [%clk 0:00:19] } 1-0
