[Event "Rated Bullet game"]
[Site "https://lichess.org/F5LSAomP"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "ViciousCucumber"]
[Result "0-1"]
[UTCDate "2019.02.19"]
[UTCTime "14:57:59"]
[WhiteElo "1492"]
[BlackElo "1500"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+171"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Nürnberg Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:56] } 5. Bc4 { [%clk 0:00:56] } 5... b5 { [%clk 0:00:55] } 6. Bb3 { [%clk 0:00:55] } 6... Nd4 { [%clk 0:00:53] } 7. Nxd4 { [%clk 0:00:52] } 7... exd4 { [%clk 0:00:52] } 8. c3 { [%clk 0:00:52] } 8... dxc3 { [%clk 0:00:51] } 9. Nxc3 { [%clk 0:00:52] } 9... d6 { [%clk 0:00:49] } 10. d4 { [%clk 0:00:51] } 10... Nh6 { [%clk 0:00:47] } 11. Bc2 { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:46] } 12. f3 { [%clk 0:00:47] } 12... Bh5 { [%clk 0:00:43] } 13. b4 { [%clk 0:00:47] } 13... d5 { [%clk 0:00:39] } 14. Bb2 { [%clk 0:00:44] } 14... dxe4 { [%clk 0:00:38] } 15. Bxe4 { [%clk 0:00:44] } 15... Bd6 { [%clk 0:00:34] } 16. Bxa8 { [%clk 0:00:41] } 16... Qxa8 { [%clk 0:00:32] } 17. Qe2+ { [%clk 0:00:40] } 17... Be7 { [%clk 0:00:30] } 18. O-O { [%clk 0:00:34] } 18... O-O { [%clk 0:00:29] } 19. Qxe7 { [%clk 0:00:29] } 19... Re8 { [%clk 0:00:28] } 20. Qxc7 { [%clk 0:00:25] } 20... Nf5 { [%clk 0:00:19] } 21. Nd5 { [%clk 0:00:23] } 21... Qxd5 { [%clk 0:00:15] } 22. g4 { [%clk 0:00:22] } 22... Bxg4 { [%clk 0:00:11] } 23. fxg4 { [%clk 0:00:19] } 23... Ne3 { [%clk 0:00:10] } 24. Rfe1 { [%clk 0:00:15] } 24... Qg2# { [%clk 0:00:09] } 0-1
