[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/fWoBqgUF"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "PUXA_ASTURIES"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:56:44"]
[WhiteElo "1997"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... Ng6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Bxf6 { [%clk 0:00:28] } 10... Bxf6 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:28] } 11... Bg4 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:28] } 12... Bxf3 { [%clk 0:00:26] } 13. Qxf3 { [%clk 0:00:28] } 13... Qd7 { [%clk 0:00:24] } 14. Ne4 { [%clk 0:00:27] } 14... Nh4 { [%clk 0:00:23] } 15. Qg3 { [%clk 0:00:25] } 15... Ng6 { [%clk 0:00:22] } 16. Nxf6+ { [%clk 0:00:23] } 16... gxf6 { [%clk 0:00:22] } 17. h4 { [%clk 0:00:22] } 17... Kh8 { [%clk 0:00:21] } 18. h5 { [%clk 0:00:22] } 18... Ne7 { [%clk 0:00:20] } 19. Qf4 { [%clk 0:00:19] } 19... f5 { [%clk 0:00:19] } 20. Rxe7 { [%clk 0:00:17] } 20... Qxe7 { [%clk 0:00:17] } 21. Qxf5 { [%clk 0:00:17] } 21... f6 { [%clk 0:00:16] } 22. Kf1 { [%clk 0:00:16] } 22... Qg7 { [%clk 0:00:15] } 23. Re1 { [%clk 0:00:15] } 23... Rg8 { [%clk 0:00:14] } 24. g3 { [%clk 0:00:13] } 24... Raf8 { [%clk 0:00:13] } 25. Re6 { [%clk 0:00:12] } 25... Rf7 { [%clk 0:00:12] } 26. d5 { [%clk 0:00:10] } 26... Rgf8 { [%clk 0:00:11] } 27. Qe4 { [%clk 0:00:10] } 27... a6 { [%clk 0:00:11] } 28. Qf3 { [%clk 0:00:09] } 28... h6 { [%clk 0:00:10] } 29. b3 { [%clk 0:00:09] } 29... f5 { [%clk 0:00:09] } 30. Qe3 { [%clk 0:00:08] } 30... Rf6 { [%clk 0:00:08] } 31. Qe2 { [%clk 0:00:08] } 31... Rxe6 { [%clk 0:00:07] } 32. dxe6 { [%clk 0:00:08] } 32... Re8 { [%clk 0:00:07] } 33. Bxf5 { [%clk 0:00:07] } 33... Qf6 { [%clk 0:00:06] } 34. g4 { [%clk 0:00:07] } 34... Re7 { [%clk 0:00:06] } 35. Qe3 { [%clk 0:00:06] } 35... c6 { [%clk 0:00:05] } 36. Qf4 { [%clk 0:00:06] } 36... d5 { [%clk 0:00:05] } 37. cxd5 { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:05] } 38. Qb4 { [%clk 0:00:05] } 38... Qe5 { [%clk 0:00:04] } 39. d6 { [%clk 0:00:05] } 39... Kf6 { [%clk 0:00:03] } 40. d7 { [%clk 0:00:04] } 40... Rxd7 { [%clk 0:00:02] } 41. exd7 { [%clk 0:00:04] } 41... Qa1+ { [%clk 0:00:02] } 42. Qe1 { [%clk 0:00:03] } 42... Qe5 { [%clk 0:00:02] } 43. Qxe5+ { [%clk 0:00:03] } 43... Kxe5 { [%clk 0:00:02] } 44. d8=Q { [%clk 0:00:03] } 44... Kf4 { [%clk 0:00:02] } 45. Qe7 { [%clk 0:00:02] } 1-0
