[Event "So Arena"]
[Site "https://lichess.org/2RYjdjta"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "chees-skazka008"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:35:53"]
[WhiteElo "1209"]
[BlackElo "1493"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:14] } 6. Nxe5 { [%clk 0:00:13] } 6... dxe5 { [%clk 0:00:13] } 7. Bxc6+ { [%clk 0:00:12] } 7... Bxc6 { [%clk 0:00:13] } 8. d3 { [%clk 0:00:12] } 8... Qd5 { [%clk 0:00:13] } 9. e4 { [%clk 0:00:12] } 9... Qd4 { [%clk 0:00:11] } 10. c3 { [%clk 0:00:10] } 10... Qd7 { [%clk 0:00:11] } 11. d4 { [%clk 0:00:09] } 11... Nf6 { [%clk 0:00:11] } 12. dxe5 { [%clk 0:00:07] } 12... Qxd1 { [%clk 0:00:09] } 13. Rxd1 { [%clk 0:00:07] } 13... Nxe4 { [%clk 0:00:09] } 14. Rd8+ { [%clk 0:00:07] } 14... Kxd8 { [%clk 0:00:07] } 15. Bg5+ { [%clk 0:00:06] } 15... f6 { [%clk 0:00:05] } 16. Bxf6+ { [%clk 0:00:06] } 16... gxf6 { [%clk 0:00:05] } 17. exf6 { [%clk 0:00:05] } 17... Nxf6 { [%clk 0:00:05] } 18. Nd2 { [%clk 0:00:03] } 18... Be7 { [%clk 0:00:05] } 19. Ne4 { [%clk 0:00:03] } 19... Kd7 { [%clk 0:00:04] } 20. Nxf6+ { [%clk 0:00:02] } 20... Bxf6 { [%clk 0:00:01] } 21. g4 { [%clk 0:00:01] } 21... Rhe8 { [%clk 0:00:01] } 22. h3 { [%clk 0:00:00] } 1-0
