[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xd40pUdI"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "BeilMing"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:07:04"]
[WhiteElo "1850"]
[BlackElo "2260"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:59] } 5... Nd7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:58] } 6... Qe7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:58] } 7... Ngf6 { [%clk 0:00:30] } 8. d5 { [%clk 0:00:56] } 8... g6 { [%clk 0:00:30] } 9. dxe6 { [%clk 0:00:55] } 9... fxe6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:53] } 10... Bg7 { [%clk 0:00:29] } 11. Nd4 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:29] } 12. Nf3 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:28] } 13. Bg3 { [%clk 0:00:50] } 13... Nh5 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:46] } 14... Nxg3 { [%clk 0:00:26] } 15. hxg3 { [%clk 0:00:46] } 15... Nc5 { [%clk 0:00:25] } 16. b4 { [%clk 0:00:43] } 16... e4 { [%clk 0:00:24] } 17. bxc5 { [%clk 0:00:41] } 17... exf3 { [%clk 0:00:22] } 18. cxd6 { [%clk 0:00:39] } 18... cxd6 { [%clk 0:00:21] } 19. Nd5 { [%clk 0:00:33] } 19... Bxd5 { [%clk 0:00:20] } 20. cxd5 { [%clk 0:00:31] } 20... Bxa1 { [%clk 0:00:20] } 21. Qxa1 { [%clk 0:00:29] } 21... fxg2 { [%clk 0:00:20] } 22. Kxg2 { [%clk 0:00:28] } 22... Qe5 { [%clk 0:00:19] } 23. Qc1 { [%clk 0:00:25] } 23... Qxd5+ { [%clk 0:00:17] } 24. Be4 { [%clk 0:00:20] } 24... Qxe4+ { [%clk 0:00:15] } 25. f3 { [%clk 0:00:20] } 25... Qe5 { [%clk 0:00:12] } 26. f4 { [%clk 0:00:19] } 26... Qe4+ { [%clk 0:00:11] } 27. Kf2 { [%clk 0:00:17] } 27... Rac8 { [%clk 0:00:11] } 28. Qd1 { [%clk 0:00:13] } 28... Rc2+ { [%clk 0:00:11] } 29. Kg1 { [%clk 0:00:13] } 29... Qg2# { [%clk 0:00:10] } 0-1
