[Event "Rated Blitz game"]
[Site "https://lichess.org/xgGbVvGT"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "mel_smog"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "07:25:34"]
[WhiteElo "1849"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. Bxc4 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:53] } 6. Qb3 { [%clk 0:02:55] } 6... Qd7 { [%clk 0:02:51] } 7. Ne5 { [%clk 0:02:45] } 7... Qc6 { [%clk 0:02:40] } 8. Nxc6 { [%clk 0:02:44] } 1-0
