[Event "Bullet Arena"]
[Site "https://lichess.org/5kSuMcnw"]
[Date "2020.06.01"]
[White "NolDuZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "11:07:54"]
[WhiteElo "1889"]
[BlackElo "1780"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... d5 { [%clk 0:01:00] } 2. Bb5+ { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. Ba4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:57] } 4. Nge2 { [%clk 0:00:59] } 4... Bh5 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:57] } 5... Bf7 { [%clk 0:00:55] } 6. Qd2 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:55] } 7. Bb3 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:51] } 8... exf3 { [%clk 0:00:51] } 9. Rxf3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:51] } 10. Bxf6 { [%clk 0:00:49] } 10... gxf6 { [%clk 0:00:50] } 11. Raf1 { [%clk 0:00:48] } 11... f5 { [%clk 0:00:48] } 12. Nf4 { [%clk 0:00:46] } 12... Bxf4 { [%clk 0:00:45] } 13. Qxf4 { [%clk 0:00:45] } 13... Nd7 { [%clk 0:00:43] } 14. Rh3 { [%clk 0:00:44] } 14... Bg6 { [%clk 0:00:42] } 15. Rd1 { [%clk 0:00:43] } 15... Nf6 { [%clk 0:00:41] } 16. Re1 { [%clk 0:00:41] } 16... Ne4 { [%clk 0:00:39] } 17. Nxe4 { [%clk 0:00:41] } 17... fxe4 { [%clk 0:00:39] } 18. Qe5 { [%clk 0:00:39] } 18... Qf6 { [%clk 0:00:34] } 19. Qxf6 { [%clk 0:00:37] } 19... Rxf6 { [%clk 0:00:34] } 20. c4 { [%clk 0:00:37] } 20... Raf8 { [%clk 0:00:32] } 21. cxd5 { [%clk 0:00:36] } 21... exd5 { [%clk 0:00:31] } 22. Rg3 { [%clk 0:00:35] } 22... Rf2 { [%clk 0:00:30] } 23. h4 { [%clk 0:00:33] } 23... Rxb2 { [%clk 0:00:29] } 24. h5 { [%clk 0:00:32] } 24... Kg7 { [%clk 0:00:25] } 25. hxg6 { [%clk 0:00:31] } 25... hxg6 { [%clk 0:00:25] } 26. Bd1 { [%clk 0:00:28] } 26... Rxa2 { [%clk 0:00:23] } 27. Bh5 { [%clk 0:00:27] } 27... g5 { [%clk 0:00:21] } 28. Rxg5+ { [%clk 0:00:26] } 28... Kh6 { [%clk 0:00:21] } 29. Re5 { [%clk 0:00:25] } 29... Rg8 { [%clk 0:00:19] } 30. Be2 { [%clk 0:00:20] } 30... Ra3 { [%clk 0:00:16] } 31. Rf1 { [%clk 0:00:18] } 31... Rag3 { [%clk 0:00:15] } 32. Rf2 { [%clk 0:00:14] } 32... e3 { [%clk 0:00:15] } 33. Rf6+ { [%clk 0:00:13] } 33... R8g6 { [%clk 0:00:13] } 34. Rxg6+ { [%clk 0:00:12] } 34... Rxg6 { [%clk 0:00:12] } 35. Bf3 { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:12] } 36. Kf1 { [%clk 0:00:09] } 36... Kf7 { [%clk 0:00:12] } 37. Ke2 { [%clk 0:00:08] } 37... Re6 { [%clk 0:00:12] } 38. Rxe3 { [%clk 0:00:06] } 38... b6 { [%clk 0:00:12] } 39. Rxe6 { [%clk 0:00:05] } 39... Kxe6 { [%clk 0:00:12] } 40. Bg4+ { [%clk 0:00:05] } 40... Kd6 { [%clk 0:00:10] } 41. Kd3 { [%clk 0:00:05] } 41... c5 { [%clk 0:00:10] } 42. Bc8 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:09] } 43. dxc5+ { [%clk 0:00:03] } 43... bxc5 { [%clk 0:00:08] } 44. g4 { [%clk 0:00:03] } 44... c4+ { [%clk 0:00:08] } 45. Kd4 { [%clk 0:00:02] } 45... a4 { [%clk 0:00:06] } 46. Kc3 { [%clk 0:00:02] } 46... a3 { [%clk 0:00:06] } 0-1
