[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6Ae3qEBZ"]
[Date "2022.01.26"]
[White "slowpoke81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:12:05"]
[WhiteElo "2055"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:26] } 9. Nh4 { [%clk 0:00:29] } 9... Bg6 { [%clk 0:00:25] } 10. Nxg6 { [%clk 0:00:29] } 10... fxg6 { [%clk 0:00:25] } 11. h4 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:24] } 12. Bg5 { [%clk 0:00:28] } 12... Ba5 { [%clk 0:00:23] } 13. Qa4 { [%clk 0:00:28] } 13... Bb6 { [%clk 0:00:22] } 14. Rac1 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:19] } 15. e3 { [%clk 0:00:27] } 15... hxg5 { [%clk 0:00:18] } 16. hxg5 { [%clk 0:00:27] } 16... Ne4 { [%clk 0:00:17] } 17. Qc2 { [%clk 0:00:27] } 17... Nxg5 { [%clk 0:00:15] } 18. f4 { [%clk 0:00:26] } 18... Ne4 { [%clk 0:00:13] } 19. Nxe4 { [%clk 0:00:25] } 19... dxe4 { [%clk 0:00:13] } 20. Bxe4 { [%clk 0:00:25] } 20... g5 { [%clk 0:00:12] } 21. Bg6 { [%clk 0:00:23] } 21... gxf4 { [%clk 0:00:11] } 22. exf4 { [%clk 0:00:23] } 22... Qf6 { [%clk 0:00:09] } 23. Bh7+ { [%clk 0:00:22] } 23... Kh8 { [%clk 0:00:08] } 24. Be4 { [%clk 0:00:22] } 24... Nxd4 { [%clk 0:00:07] } 25. Qg2 { [%clk 0:00:21] } 25... Nf5+ { [%clk 0:00:05] } 26. Rf2 { [%clk 0:00:18] } 26... Kg8 { [%clk 0:00:05] } 27. Qh2 { [%clk 0:00:18] } 27... Nxg3 { [%clk 0:00:04] } 28. Qxg3 { [%clk 0:00:17] } 28... Bxf2+ { [%clk 0:00:03] } 29. Qxf2 { [%clk 0:00:17] } 29... Qxf4 { [%clk 0:00:03] } 30. Rf1 { [%clk 0:00:16] } 30... Qxf2+ { [%clk 0:00:02] } 31. Rxf2 { [%clk 0:00:16] } 31... Rf6 { [%clk 0:00:01] } 32. Rd2 { [%clk 0:00:15] } 32... Raf8 { [%clk 0:00:01] } 33. Bd3 { [%clk 0:00:13] } 33... Rf4 { [%clk 0:00:01] } 34. Bc4 { [%clk 0:00:13] } 34... Rf1+ { [%clk 0:00:00] } 35. Kg2 { [%clk 0:00:12] } 1-0
